Cleaned Up,Suspend Flag,ReferenceID,Marker Name,Cell Type,Material Used,Location in reference,Protocol Reference,Location in protocol reference,Species Reference,Location in references,Notes/Interpretations,Linking,Authors,Title,Journal/Book,Year,PMID/ISBN,pmid_isbn_page,Altered since last vetting,Interpretation Notes,Linking Cell ID,Linking PMID,Linking Quote,Linking Quote Location,Linking_pmid_isbn_page,CW's Text for Linking Quotes
AnK, ,510002,,,"""Fig. 2.  Camera ludica drawings of VIP[vasoactive intestinal polypeptide]-positive interneurons projecting to the O/A [stratum oriens and alveus] border in the CA1 region.  The reconstructions were made by a drawing tube from two to seven, 60-[micro]m-thick, serial sections.  Axon initial segments are labelled by arrowheads.  The dendrites are radially oriented, and rarely branch before reaching stratum lacunosum-moleculare.  The main axons run directly towards the alvear border, where they emit horizontal collaterals.  The latter are difficult to follow as the join the profuse meshwork of VIP-positive boutons in this sublayer.  Cells 3,4, and 6 are shown to receive multiple contacts from other VIP-positive cells (arrows).  In case of neuron 6 the cell (5) that gave rise to the innervation was also found and drawn.  This cell pair can also be seen on Fig. 5.  All neurons of this type (and of this figure) contain calretinin.""","p304, Fig. 2","""[1] For single immunostaining rabbit anti-calretinin(1:5000), 36 or rabbit anti-VIP (1: 10,000) (13) or rabbit anti-CCK (1:3000) (13) or monoclonal mouse anti-GABA (1:50) (45)were used as primary antisera.  [2] For fluorescent double-staining the following mixturesof antisera were used: rabbit anti-VIP (1 : 5000) and mouseanti-calbindin (1:2000) (10) or rabbit anti-VIP and mouseanti-parvalbumin (1:500) (10) or rabbit anti-VIP andmouse anti-GABA (1:30). (45)""","p 300 left bot, right mid","""Twelve male Wistar rats (Charles River, Budapest,Hungary 300-350 g, two months old) were deeply anaesthetizedby Equithesin and perfused through the heart firstwith saline followed by a phosphate buffered (0.1 M) fixativecontaining either 4% paraformaldehyde, 0.2% picric acid,0.05% glutaraldehyde (fixative A) for immunostaining withantisera against VIP, calretinin, calbindin parvalbumin andCCK, or 4% paraformaldehyde, 0.2% picric acid and 0.5%glutaraldehyde (fixative B) for GABA and VIP co-localization.""",p 300 left bot,"[m:4-020:CA1:2223 quad IS-III:VIP(1)_CR(1):]{sub 1}[m:4-022:CA1:2003 IS-3:VIP(1)_CR(1):]{sub 1}[m:4-021:CA1:2100 IS-2:VIP(1)_CR(1):]{sub 1}[m:4-050:CA1:203 IS-1c:VIP(1)_CR(1):]{sub 1}[m:4-049:CA1:221 IS-1b:VIP(1)_CR(1):]{sub 1}<5/22/13>[m:4020:CA1:2223 quad IS-III:VIP(1)_CR(1):]{sub 1}[m:4022:CA1:2003 IS-3:VIP(1)_CR(1):]{sub 1}[m:4021:CA1:2100 IS-2:VIP(1)_CR(1):]{sub 1}[m:4093:CA1:203 IS-1c:VIP(1)_CR(1):]{sub 1}[m:4091:CA1:221 IS-1b:VIP(1)_CR(1):]{sub 1}","[m:4020:VIP(1)_CR(1):8783251][m:4022:VIP(1)_CR(1):8783251][m:4021:VIP(1)_CR(1):8783251][m:4093:VIP(1)_CR(1):8783251][m:4091:VIP(1)_CR(1):8783251]","Acsady L, Arabadzisz D, and Freund TF",Correlated morphological and neurochemical features identify different subsets of vasoactive intestinal polypeptided-immunoreactive interneurons in rat hippocampus,Neurosci,1996,8783251,0,,,4020,8783251,All necessary morphological evidence is present in this self-same publication.,,,
AnK,,510002,,,"""Fig. 2.  Camera ludica drawings of VIP[vasoactive intestinal polypeptide]-positive interneurons projecting to the O/A [stratum oriens and alveus] border in the CA1 region.  The reconstructions were made by a drawing tube from two to seven, 60-[micro]m-thick, serial sections.  Axon initial segments are labelled by arrowheads.  The dendrites are radially oriented, and rarely branch before reaching stratum lacunosum-moleculare.  The main axons run directly towards the alvear border, where they emit horizontal collaterals.  The latter are difficult to follow as the join the profuse meshwork of VIP-positive boutons in this sublayer.  Cells 3,4, and 6 are shown to receive multiple contacts from other VIP-positive cells (arrows).  In case of neuron 6 the cell (5) that gave rise to the innervation was also found and drawn.  This cell pair can also be seen on Fig. 5.  All neurons of this type (and of this figure) contain calretinin.""","p304, Fig. 2","""[1] For single immunostaining rabbit anti-calretinin(1:5000), 36 or rabbit anti-VIP (1: 10,000) (13) or rabbit anti-CCK (1:3000) (13) or monoclonal mouse anti-GABA (1:50) (45)were used as primary antisera.  [2] For fluorescent double-staining the following mixturesof antisera were used: rabbit anti-VIP (1 : 5000) and mouseanti-calbindin (1:2000) (10) or rabbit anti-VIP and mouseanti-parvalbumin (1:500) (10) or rabbit anti-VIP andmouse anti-GABA (1:30). (45)""","p 300 left bot, right mid","""Twelve male Wistar rats (Charles River, Budapest,Hungary 300-350 g, two months old) were deeply anaesthetizedby Equithesin and perfused through the heart firstwith saline followed by a phosphate buffered (0.1 M) fixativecontaining either 4% paraformaldehyde, 0.2% picric acid,0.05% glutaraldehyde (fixative A) for immunostaining withantisera against VIP, calretinin, calbindin parvalbumin andCCK, or 4% paraformaldehyde, 0.2% picric acid and 0.5%glutaraldehyde (fixative B) for GABA and VIP co-localization.""",p 300 left bot,"[m:4-020:CA1:2223 quad IS-III:VIP(1)_CR(1):]{sub 1}[m:4-022:CA1:2003 IS-3:VIP(1)_CR(1):]{sub 1}[m:4-021:CA1:2100 IS-2:VIP(1)_CR(1):]{sub 1}[m:4-050:CA1:203 IS-1c:VIP(1)_CR(1):]{sub 1}[m:4-049:CA1:221 IS-1b:VIP(1)_CR(1):]{sub 1}<5/22/13>[m:4020:CA1:2223 quad IS-III:VIP(1)_CR(1):]{sub 1}[m:4022:CA1:2003 IS-3:VIP(1)_CR(1):]{sub 1}[m:4021:CA1:2100 IS-2:VIP(1)_CR(1):]{sub 1}[m:4093:CA1:203 IS-1c:VIP(1)_CR(1):]{sub 1}[m:4091:CA1:221 IS-1b:VIP(1)_CR(1):]{sub 1}","[m:4020:VIP(1)_CR(1):8783251][m:4022:VIP(1)_CR(1):8783251][m:4021:VIP(1)_CR(1):8783251][m:4093:VIP(1)_CR(1):8783251][m:4091:VIP(1)_CR(1):8783251]","Acsady L, Arabadzisz D, and Freund TF",Correlated morphological and neurochemical features identify different subsets of vasoactive intestinal polypeptided-immunoreactive interneurons in rat hippocampus,Neurosci,1996,8783251,0,,,4022,8783251,All necessary morphological evidence is present in this self-same publication.,,,
AnK,,510002,,,"""Fig. 2.  Camera ludica drawings of VIP[vasoactive intestinal polypeptide]-positive interneurons projecting to the O/A [stratum oriens and alveus] border in the CA1 region.  The reconstructions were made by a drawing tube from two to seven, 60-[micro]m-thick, serial sections.  Axon initial segments are labelled by arrowheads.  The dendrites are radially oriented, and rarely branch before reaching stratum lacunosum-moleculare.  The main axons run directly towards the alvear border, where they emit horizontal collaterals.  The latter are difficult to follow as the join the profuse meshwork of VIP-positive boutons in this sublayer.  Cells 3,4, and 6 are shown to receive multiple contacts from other VIP-positive cells (arrows).  In case of neuron 6 the cell (5) that gave rise to the innervation was also found and drawn.  This cell pair can also be seen on Fig. 5.  All neurons of this type (and of this figure) contain calretinin.""","p304, Fig. 2","""[1] For single immunostaining rabbit anti-calretinin(1:5000), 36 or rabbit anti-VIP (1: 10,000) (13) or rabbit anti-CCK (1:3000) (13) or monoclonal mouse anti-GABA (1:50) (45)were used as primary antisera.  [2] For fluorescent double-staining the following mixturesof antisera were used: rabbit anti-VIP (1 : 5000) and mouseanti-calbindin (1:2000) (10) or rabbit anti-VIP and mouseanti-parvalbumin (1:500) (10) or rabbit anti-VIP andmouse anti-GABA (1:30). (45)""","p 300 left bot, right mid","""Twelve male Wistar rats (Charles River, Budapest,Hungary 300-350 g, two months old) were deeply anaesthetizedby Equithesin and perfused through the heart firstwith saline followed by a phosphate buffered (0.1 M) fixativecontaining either 4% paraformaldehyde, 0.2% picric acid,0.05% glutaraldehyde (fixative A) for immunostaining withantisera against VIP, calretinin, calbindin parvalbumin andCCK, or 4% paraformaldehyde, 0.2% picric acid and 0.5%glutaraldehyde (fixative B) for GABA and VIP co-localization.""",p 300 left bot,"[m:4-020:CA1:2223 quad IS-III:VIP(1)_CR(1):]{sub 1}[m:4-022:CA1:2003 IS-3:VIP(1)_CR(1):]{sub 1}[m:4-021:CA1:2100 IS-2:VIP(1)_CR(1):]{sub 1}[m:4-050:CA1:203 IS-1c:VIP(1)_CR(1):]{sub 1}[m:4-049:CA1:221 IS-1b:VIP(1)_CR(1):]{sub 1}<5/22/13>[m:4020:CA1:2223 quad IS-III:VIP(1)_CR(1):]{sub 1}[m:4022:CA1:2003 IS-3:VIP(1)_CR(1):]{sub 1}[m:4021:CA1:2100 IS-2:VIP(1)_CR(1):]{sub 1}[m:4093:CA1:203 IS-1c:VIP(1)_CR(1):]{sub 1}[m:4091:CA1:221 IS-1b:VIP(1)_CR(1):]{sub 1}","[m:4020:VIP(1)_CR(1):8783251][m:4022:VIP(1)_CR(1):8783251][m:4021:VIP(1)_CR(1):8783251][m:4093:VIP(1)_CR(1):8783251][m:4091:VIP(1)_CR(1):8783251]","Acsady L, Arabadzisz D, and Freund TF",Correlated morphological and neurochemical features identify different subsets of vasoactive intestinal polypeptided-immunoreactive interneurons in rat hippocampus,Neurosci,1996,8783251,0,,,4021,8783251,All necessary morphological evidence is present in this self-same publication.,,,
AnK,,510002,,,"""Fig. 2.  Camera ludica drawings of VIP[vasoactive intestinal polypeptide]-positive interneurons projecting to the O/A [stratum oriens and alveus] border in the CA1 region.  The reconstructions were made by a drawing tube from two to seven, 60-[micro]m-thick, serial sections.  Axon initial segments are labelled by arrowheads.  The dendrites are radially oriented, and rarely branch before reaching stratum lacunosum-moleculare.  The main axons run directly towards the alvear border, where they emit horizontal collaterals.  The latter are difficult to follow as the join the profuse meshwork of VIP-positive boutons in this sublayer.  Cells 3,4, and 6 are shown to receive multiple contacts from other VIP-positive cells (arrows).  In case of neuron 6 the cell (5) that gave rise to the innervation was also found and drawn.  This cell pair can also be seen on Fig. 5.  All neurons of this type (and of this figure) contain calretinin.""","p304, Fig. 2","""[1] For single immunostaining rabbit anti-calretinin(1:5000), 36 or rabbit anti-VIP (1: 10,000) (13) or rabbit anti-CCK (1:3000) (13) or monoclonal mouse anti-GABA (1:50) (45)were used as primary antisera.  [2] For fluorescent double-staining the following mixturesof antisera were used: rabbit anti-VIP (1 : 5000) and mouseanti-calbindin (1:2000) (10) or rabbit anti-VIP and mouseanti-parvalbumin (1:500) (10) or rabbit anti-VIP andmouse anti-GABA (1:30). (45)""","p 300 left bot, right mid","""Twelve male Wistar rats (Charles River, Budapest,Hungary 300-350 g, two months old) were deeply anaesthetizedby Equithesin and perfused through the heart firstwith saline followed by a phosphate buffered (0.1 M) fixativecontaining either 4% paraformaldehyde, 0.2% picric acid,0.05% glutaraldehyde (fixative A) for immunostaining withantisera against VIP, calretinin, calbindin parvalbumin andCCK, or 4% paraformaldehyde, 0.2% picric acid and 0.5%glutaraldehyde (fixative B) for GABA and VIP co-localization.""",p 300 left bot,"[m:4-020:CA1:2223 quad IS-III:VIP(1)_CR(1):]{sub 1}[m:4-022:CA1:2003 IS-3:VIP(1)_CR(1):]{sub 1}[m:4-021:CA1:2100 IS-2:VIP(1)_CR(1):]{sub 1}[m:4-050:CA1:203 IS-1c:VIP(1)_CR(1):]{sub 1}[m:4-049:CA1:221 IS-1b:VIP(1)_CR(1):]{sub 1}<5/22/13>[m:4020:CA1:2223 quad IS-III:VIP(1)_CR(1):]{sub 1}[m:4022:CA1:2003 IS-3:VIP(1)_CR(1):]{sub 1}[m:4021:CA1:2100 IS-2:VIP(1)_CR(1):]{sub 1}[m:4093:CA1:203 IS-1c:VIP(1)_CR(1):]{sub 1}[m:4091:CA1:221 IS-1b:VIP(1)_CR(1):]{sub 1}","[m:4020:VIP(1)_CR(1):8783251][m:4022:VIP(1)_CR(1):8783251][m:4021:VIP(1)_CR(1):8783251][m:4093:VIP(1)_CR(1):8783251][m:4091:VIP(1)_CR(1):8783251]","Acsady L, Arabadzisz D, and Freund TF",Correlated morphological and neurochemical features identify different subsets of vasoactive intestinal polypeptided-immunoreactive interneurons in rat hippocampus,Neurosci,1996,8783251,0,,,4093,8783251,All necessary morphological evidence is present in this self-same publication.,,,
AnK,,510002,,,"""Fig. 2.  Camera ludica drawings of VIP[vasoactive intestinal polypeptide]-positive interneurons projecting to the O/A [stratum oriens and alveus] border in the CA1 region.  The reconstructions were made by a drawing tube from two to seven, 60-[micro]m-thick, serial sections.  Axon initial segments are labelled by arrowheads.  The dendrites are radially oriented, and rarely branch before reaching stratum lacunosum-moleculare.  The main axons run directly towards the alvear border, where they emit horizontal collaterals.  The latter are difficult to follow as the join the profuse meshwork of VIP-positive boutons in this sublayer.  Cells 3,4, and 6 are shown to receive multiple contacts from other VIP-positive cells (arrows).  In case of neuron 6 the cell (5) that gave rise to the innervation was also found and drawn.  This cell pair can also be seen on Fig. 5.  All neurons of this type (and of this figure) contain calretinin.""","p304, Fig. 2","""[1] For single immunostaining rabbit anti-calretinin(1:5000), 36 or rabbit anti-VIP (1: 10,000) (13) or rabbit anti-CCK (1:3000) (13) or monoclonal mouse anti-GABA (1:50) (45)were used as primary antisera.  [2] For fluorescent double-staining the following mixturesof antisera were used: rabbit anti-VIP (1 : 5000) and mouseanti-calbindin (1:2000) (10) or rabbit anti-VIP and mouseanti-parvalbumin (1:500) (10) or rabbit anti-VIP andmouse anti-GABA (1:30). (45)""","p 300 left bot, right mid","""Twelve male Wistar rats (Charles River, Budapest,Hungary 300-350 g, two months old) were deeply anaesthetizedby Equithesin and perfused through the heart firstwith saline followed by a phosphate buffered (0.1 M) fixativecontaining either 4% paraformaldehyde, 0.2% picric acid,0.05% glutaraldehyde (fixative A) for immunostaining withantisera against VIP, calretinin, calbindin parvalbumin andCCK, or 4% paraformaldehyde, 0.2% picric acid and 0.5%glutaraldehyde (fixative B) for GABA and VIP co-localization.""",p 300 left bot,"[m:4-020:CA1:2223 quad IS-III:VIP(1)_CR(1):]{sub 1}[m:4-022:CA1:2003 IS-3:VIP(1)_CR(1):]{sub 1}[m:4-021:CA1:2100 IS-2:VIP(1)_CR(1):]{sub 1}[m:4-050:CA1:203 IS-1c:VIP(1)_CR(1):]{sub 1}[m:4-049:CA1:221 IS-1b:VIP(1)_CR(1):]{sub 1}<5/22/13>[m:4020:CA1:2223 quad IS-III:VIP(1)_CR(1):]{sub 1}[m:4022:CA1:2003 IS-3:VIP(1)_CR(1):]{sub 1}[m:4021:CA1:2100 IS-2:VIP(1)_CR(1):]{sub 1}[m:4093:CA1:203 IS-1c:VIP(1)_CR(1):]{sub 1}[m:4091:CA1:221 IS-1b:VIP(1)_CR(1):]{sub 1}","[m:4020:VIP(1)_CR(1):8783251][m:4022:VIP(1)_CR(1):8783251][m:4021:VIP(1)_CR(1):8783251][m:4093:VIP(1)_CR(1):8783251][m:4091:VIP(1)_CR(1):8783251]","Acsady L, Arabadzisz D, and Freund TF",Correlated morphological and neurochemical features identify different subsets of vasoactive intestinal polypeptided-immunoreactive interneurons in rat hippocampus,Neurosci,1996,8783251,0,,,4091,8783251,All necessary morphological evidence is present in this self-same publication.,,,
AnK, ,,,,,,,,,,,,,,,,,,,,,,,,,
AnK, ,160971,"PV, CR, NPY, Som",CA1 trilaminar horizontal,"""The section containing the soma was tested for PV [parvalbumin], CR [calretinin], NK[neurokinin]1 receptor, NPY [neuropeptide Y], and SOM [somatostatin] and was immunonegative for all of these molecules (data not shown).  One section containing many dendrites of the labeled cell was reacted for mGluR1a [metabotropic glutamate receptor 1a] and calbindin, and the dendrites were immunonegative (data not shown).  In another section, the dendrites were shown to be immunopositive for M2 [muscarinic type 2] receptor and sparsely contacted by mGluR7a-positive puncta (Fig. 7D,E), which probably represent immunopositive nerve terminals innervating the dendrite.  After the immunoreactions, all of the sections were processed for visualization of neurobiotin by HRP reaction, and the cell was reconstructed.  The soma was located in the stratum oriens/alveus, and all of the dendrites remained in this layer including the white matter, oriented parallel with the layers (Fig. 8a).  The dendritic field covered 930 mmediolaterally and 1500 manteroposteriorly in the CA1 area and is among the largest fields in our sample of cells (Fig. 8j).  The dendrites were irregularly and sparsely spiny, with most of the spines of the drumstick-shaped variety (Fig. 8c).  In the CA1 area and subiculum, the axon spanned > 3.3 mm in the rostrocaudal direction.  The axon was most dense at the level of the dendritic field and most widespread in the stratum oriens passing into the stratum pyramidale.  In the vicinity of the cell, several major axon collaterals reached the border of the stratum radiatum and lacunosum moleculare, where they turned back and returned to the stratum oriens.  Bouton-bearing collaterals were present in all innervated layers and densest in the stratum oriens (Fig. 8d,e).  Based on the orientation of the soma, the laminar distribution of the dendrites and the axon, this cell closely resembled a cell described previously in a similar position and named trilaminar cell (Sik et al., 1995).""","p10526, right top","""All secondary antibodies were purchased from commercial sources (Table 1), as well as several primary antibodies: mouse antivasoactive
intestinal polypeptide (VIP) and rabbit anti-calretinin (CR) from Biogenesis (Poole, UK); rabbit anti-VIP from Euro-diagnostica (Boldon, UK); rat anti-muscarinic type 2 receptor (M2) and guinea pig anti-substance P receptor (NK1) from Chemicon (Chandlers Ford, UK); rabbit anti-mGluR1a from DiaSorin (Stillwater, MN); mouse antiparvalbumin (PV) from Sigma-Aldrich (Gillingham, UK); and rabbit anti-calbindin (CB-38, lot 5.5), mouse anti-CR, and mouse and rabbit anti-PV from Swant (Bellinzona, Switzerland).  Other primary antibodies were kindly provided by the following: Dr. A. Buchan (Medical Research Council Regulatory Peptide Group, Vancouver, British Columbia, Canada), mouse anti-somatostatin (SOM) (Vincent et al., 1985); Dr. K. Tanaka (Niigata University, Niigata, Japan), human anti-glutamic acid decarboxylase (GAD) (Oe et al., 1996); Dr A. Varro (Liverpool University, Liverpool, UK), rabbit anti-procholecystokinin (CCK) (Morino et al., 1994); Dr. K.G. Baimbridge (University of British Columbia, Vancouver, British Columbia, Canada), guinea pig anti-PV (Ferraguti et al., 2004); Dr. J. Polak (Imperial College, London, UK), rabbit antineuropeptide Y (NPY) (Allen et al., 1983); and Dr. B. Gasnier (Centre National de la Recherche Scientifique_Institut de Biologie Physico-Chimique, Paris, France), rabbit anti-vesicular GABA transporter (VIAAT) (Dumoulin et al., 1999).""","p10521, left bot","""For immunocytochemical studies, 16 adult Wistar rats (300_400 g; Charles River, Margate, Kent, UK) were deeply anesthetized with Sagatal (pentobarbitone sodium; 100 mg/kg, i.p.) and perfused transcardially with saline, followed for 15 min by a fixative composed of 4% paraformaldehyde,  0.2% picric acid, and 0.05% glutaraldehyde in 0.1 M phosphate buffer (PB), pH 7.2_7.4.""","p10521, left mid",<n=1>[m:4-035:CA1:113p TH-ORP-DP-OR:PV(2)_CR(2)_SPR(2)_NPY(2)_Som(2)_mGluR1a(2)_CB(2)_Mus2R(1):TP]{sub 1},[m:4035:PV(2)_CR(2)_SPR(2)_NPY(2)_Som(2)_mGluR1a(2)_CB(2)_Mus2R(1):16280590],"Ferraguti F, Klausberger T, Cobden P, Baude A, Roberts J, Szucs P, Kinoshita A, Shigemoto R, Somogyi P, and Dalezios Y",Metabotropic glutamate receptor 8-expressing nerve terminals target subsets of GABAergic neurons in the hippocampus,J Neurosci,2005,16280590,0,,,4035,16280590,All necessary morphological evidence is present in this self-same publication.,,,
AnK, ,,,,,,,,,,,,,,,,,,,,,,,,,
JR,1,160972,CB,CA1 hipp-septal project,"""A population of GABA[gamma aminobutyric acid]ergic [CA1] neurons with horizontal dendrites containing calbindin D-28k was described at the O[oriens]/A[alveus] border, and shown to project to the medial septum. [Toth and Freund 1992]""","p319, right bottom","""For single VIP [vasoactive intestinal polypeptide] immunostainingrabbit anti-VIP, diluted 1:10,000, (16) was used as primaryantiserum. The second layer was biotinylated anti-rabbitIgG (Vector, 1:200), followed by avidin biotinylatedhorseradishperoxidase complex (ABC, Vector 1.5h,1:150).""",p 318 left bot,"""Male Wistar rats (Charles River, 300 350 g) were deeplyanaesthetized by Equithesin (chiornembutal, 0.3 ml/100 g),and perfused through the heart first with saline followed bya phosphate-buffered (PB, 0.1 M) fixative containing either4% paraformaldehyde, 0.2% picric acid, 0.05% glutaraldehyde(fixative A) for VIP[vasoactive intestinal polypeptide]-calbindin, VIP-parvalbumin andVIP-type la metabotropic glutamate receptor (mGluRla)double immunostaining, or 4% paraformaldehyde, 0.2%picric acid and 1% glutaraldehyde (fixative B) for preembeddingVIP immunostaining combined with postembeddingimmunogold staining for GABA [gamma aminobutyric acid].""",p 318 left bot,,,"Acsady L, Gorcs TJ, and Freund TF",Different populations of vasoactive intestinal polypeptide-immunoreactive interneurons are specialized to control pyramidal cells or interneurons in the hippocampus,Neurosci,1996,8783252,0,,,,,,,,
JR,1,160974,CB,CA1 pyr,"""In the CA1 region pyramidal cells are also immunoreactive for calbindin D-28k; however, different staining intensity, location, dendritic arbourand ultrastructural features distinguish them from interneurons. [Baimbridge and Miller 1982, Toth and Freund 1992]""","p325, right top","""For single VIP [vasoactive intestinal polypeptide] immunostainingrabbit anti-VIP, diluted 1:10,000, (16) was used as primaryantiserum. The second layer was biotinylated anti-rabbitIgG (Vector, 1:200), followed by avidin biotinylatedhorseradishperoxidase complex (ABC, Vector 1.5h,1:150).""",p 318 left bot,"""Male Wistar rats (Charles River, 300 350 g) were deeplyanaesthetized by Equithesin (chiornembutal, 0.3 ml/100 g),and perfused through the heart first with saline followed bya phosphate-buffered (PB, 0.1 M) fixative containing either4% paraformaldehyde, 0.2% picric acid, 0.05% glutaraldehyde(fixative A) for VIP[vasoactive intestinal polypeptide]-calbindin, VIP-parvalbumin andVIP-type la metabotropic glutamate receptor (mGluRla)double immunostaining, or 4% paraformaldehyde, 0.2%picric acid and 1% glutaraldehyde (fixative B) for preembeddingVIP immunostaining combined with postembeddingimmunogold staining for GABA [gamma aminobutyric acid].""",p 318 left bot,,,"Acsady L, Gorcs TJ, and Freund TF",Different populations of vasoactive intestinal polypeptide-immunoreactive interneurons are specialized to control pyramidal cells or interneurons in the hippocampus,Neurosci,1996,8783252,0,,,,,,,,
JR,1,160976,PV,basket,"""Basket cells are anatomically and electrophysiologically well characterized and were shown to contain the calcium binding protein parvalbumin. [Katsumaru 1099, Kosaka 1987, Sik 1995]""","p331, right bottom","""For single VIP [vasoactive intestinal polypeptide] immunostainingrabbit anti-VIP, diluted 1:10,000, (16) was used as primaryantiserum. The second layer was biotinylated anti-rabbitIgG (Vector, 1:200), followed by avidin biotinylatedhorseradishperoxidase complex (ABC, Vector 1.5h,1:150).""",p 318 left bot,"""Male Wistar rats (Charles River, 300 350 g) were deeplyanaesthetized by Equithesin (chiornembutal, 0.3 ml/100 g),and perfused through the heart first with saline followed bya phosphate-buffered (PB, 0.1 M) fixative containing either4% paraformaldehyde, 0.2% picric acid, 0.05% glutaraldehyde(fixative A) for VIP[vasoactive intestinal polypeptide]-calbindin, VIP-parvalbumin andVIP-type la metabotropic glutamate receptor (mGluRla)double immunostaining, or 4% paraformaldehyde, 0.2%picric acid and 1% glutaraldehyde (fixative B) for preembeddingVIP immunostaining combined with postembeddingimmunogold staining for GABA [gamma aminobutyric acid].""",p 318 left bot,,,"Acsady L, Gorcs TJ, and Freund TF",Different populations of vasoactive intestinal polypeptide-immunoreactive interneurons are specialized to control pyramidal cells or interneurons in the hippocampus,Neurosci,1996,8783252,0,,,,,,,,
JR,1,160978,"VIP, CCK, PV","CA1, 3 basket","""However, VIP[vasoactive intestinal polypeptide]-positive basket cells do not contain parvalbumin (or either of the other two calcium binding proteins known to label interneurons: calbindin and calretinin, see accompanying paper [Acsady 1996]), but co-localize another neuropeptide, cholecystokinin (CCK).""","p331, right bottom","""For single VIP [vasoactive intestinal polypeptide] immunostainingrabbit anti-VIP, diluted 1:10,000, (16) was used as primaryantiserum. The second layer was biotinylated anti-rabbitIgG (Vector, 1:200), followed by avidin biotinylatedhorseradishperoxidase complex (ABC, Vector 1.5h,1:150).""",p 318 left bot,"""Male Wistar rats (Charles River, 300 350 g) were deeplyanaesthetized by Equithesin (chiornembutal, 0.3 ml/100 g),and perfused through the heart first with saline followed bya phosphate-buffered (PB, 0.1 M) fixative containing either4% paraformaldehyde, 0.2% picric acid, 0.05% glutaraldehyde(fixative A) for VIP[vasoactive intestinal polypeptide]-calbindin, VIP-parvalbumin andVIP-type la metabotropic glutamate receptor (mGluRla)double immunostaining, or 4% paraformaldehyde, 0.2%picric acid and 1% glutaraldehyde (fixative B) for preembeddingVIP immunostaining combined with postembeddingimmunogold staining for GABA [gamma aminobutyric acid].""",p 318 left bot,,,"Acsady L, Gorcs TJ, and Freund TF",Different populations of vasoactive intestinal polypeptide-immunoreactive interneurons are specialized to control pyramidal cells or interneurons in the hippocampus,Neurosci,1996,8783252,0,,,,,,,,
,1,160977,,,"""In  a  recent  study,  Baude  et al.5 provided evidence that  immunostaining  for  mGluRla  labels  the  same interneuron  population  as  antisera  against  somato- statin.  Based  on  the  extensive  dendritic  staining  by mGluRla  it is concluded  that  in  the  CAI  region the overwhelming  majority  of  mGluRla/somatostatin containing  cells  have  a  dendritic  tree  restricted  to the  O/A  border.  Intracellular  labelling showed  that axons  of  these  cells  innervated  stratum  lacunosum- moleculare  both  in  CA1 33,50 and  in  CA3.17""",,,,,,,,"Acsady L, Gorcs TJ, and Freund TF",Different populations of vasoactive intestinal polypeptide-immunoreactive interneurons are specialized to control pyramidal cells or interneurons in the hippocampus,Neurosci,1996,8783252,0,,,,,,,,
,1,160979,,,"""In  the  light  of  the  present  findings,  and  those summarized  above,  we  propose  that  VIP-positive cells projecting to the O/A border and innervating the horizontal  dendrites  of  mGluRla-positive  (somato- statin-containing) neurons exert a  GABAergic control over feedback inhibition in the entorhinal termination zone  (Fig.  9A).  The  dendritic  distribution  of  VIP- positive cells of this  type  (see accompanying paper 2) suggests  that  they  may  be  excited  by  all  afferent pathways  present  in  the  region,  with  some  bias  for entorhinal  afferents.""",,,,,,,,"Acsady L, Gorcs TJ, and Freund TF",Different populations of vasoactive intestinal polypeptide-immunoreactive interneurons are specialized to control pyramidal cells or interneurons in the hippocampus,Neurosci,1996,8783252,0,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,,,
,1,160980,CR,"EC I-III bipolar (GABA), multipolar (GABA); EC IV-VI bipolar, multipolar ","""In addition to the glutamatergic (Storm-Mathisen & Ottersen, 1984) entorhinodentate projection originating from the superficial layers of the EC [entorhinal cortex] (Steward & Scoville, 1976; Tamamaki & Nojyo, 1993), it was shown that horizontal bipolar and multipolar GABA[gamma aminobutyric acid]ergic cells (Germroth et al., 1989a, 1991) located in the same layers (I-III) of the EC form additional entorhinohippocampal projections (Germroth et al., 1989b).  The same type of calretinin-immunoposive cells were also found throughout the EC, including the deep layers, however, most of the immunopositive cells in the deep layers are not colocalized with either GAD [glutamic acid decarboxylase] or GABA (Miettinen et al., 1997).""","p419, left top",,,,,,,"Gloveli T, Dugladze T, Schmitz D, and Heinemann U",Properties of entorhinal cortex deep layer neurons projecting to the rat dentate gyrus,Euro J Neurosci,2001,11168548,0,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,,,
