# ----------------------------------------
# All Web Site Data
# Landing Pages
# 20150101-20230701
# ----------------------------------------

Landing Page,Sessions,% New Sessions,New Users,Bounce Rate,Pages / Session,Avg. Session Duration,Goal Conversion Rate,Goal Completions,Goal Value
3/14/17,0
3/15/17,0
3/16/17,0
3/17/17,0
3/18/17,0
3/19/17,0
3/20/17,0
3/21/17,0
3/22/17,0
3/23/17,0
3/24/17,0
3/25/17,0
3/26/17,0
3/27/17,0
3/28/17,0
3/29/17,0
3/30/17,0
3/31/17,0
4/1/17,0
4/2/17,0
4/3/17,0
4/4/17,0
4/5/17,0
4/6/17,0
4/7/17,0
4/8/17,0
4/9/17,0
4/10/17,0
4/11/17,0
4/12/17,0
4/13/17,0
4/14/17,0
4/15/17,0
4/16/17,0
4/17/17,0
4/18/17,0
4/19/17,0
4/20/17,0
4/21/17,0
4/22/17,0
4/23/17,0
4/24/17,0
4/25/17,0
4/26/17,0
4/27/17,0
4/28/17,0
4/29/17,0
4/30/17,0
5/1/17,0
5/2/17,0
5/3/17,0
5/4/17,0
5/5/17,0
5/6/17,0
5/7/17,0
5/8/17,0
5/9/17,0
5/10/17,0
5/11/17,0
5/12/17,0
5/13/17,0
5/14/17,0
5/15/17,0
5/16/17,0
5/17/17,0
5/18/17,0
5/19/17,0
5/20/17,0
5/21/17,0
5/22/17,0
5/23/17,0
5/24/17,0
5/25/17,0
5/26/17,0
5/27/17,0
5/28/17,0
5/29/17,0
5/30/17,0
5/31/17,0
6/1/17,0
6/2/17,0
6/3/17,0
6/4/17,0
6/5/17,0
6/6/17,0
6/7/17,0
6/8/17,0
6/9/17,0
6/10/17,0
6/11/17,0
6/12/17,0
6/13/17,0
6/14/17,0
6/15/17,0
6/16/17,0
6/17/17,0
6/18/17,0
6/19/17,0
6/20/17,0
6/21/17,0
6/22/17,0
6/23/17,0
6/24/17,0
6/25/17,0
6/26/17,0
6/27/17,0
6/28/17,0
6/29/17,0
6/30/17,0
7/1/17,0
7/2/17,0
7/3/17,0
7/4/17,0
7/5/17,0
7/6/17,0
7/7/17,0
7/8/17,0
7/9/17,0
7/10/17,0
7/11/17,0
7/12/17,0
7/13/17,0
7/14/17,0
7/15/17,0
7/16/17,0
7/17/17,0
7/18/17,0
7/19/17,0
7/20/17,0
7/21/17,0
7/22/17,0
7/23/17,0
7/24/17,0
7/25/17,0
7/26/17,0
7/27/17,0
7/28/17,0
7/29/17,0
7/30/17,0
7/31/17,0
8/1/17,0
8/2/17,0
8/3/17,0
8/4/17,0
8/5/17,0
8/6/17,0
8/7/17,0
8/8/17,0
8/9/17,0
8/10/17,0
8/11/17,0
8/12/17,0
8/13/17,0
8/14/17,0
8/15/17,0
8/16/17,0
8/17/17,0
8/18/17,0
8/19/17,0
8/20/17,0
8/21/17,0
8/22/17,0
8/23/17,0
8/24/17,0
8/25/17,0
8/26/17,0
8/27/17,0
8/28/17,0
8/29/17,0
8/30/17,0
8/31/17,0
9/1/17,0
9/2/17,0
9/3/17,0
9/4/17,0
9/5/17,0
9/6/17,0
9/7/17,0
9/8/17,0
9/9/17,0
9/10/17,0
9/11/17,0
9/12/17,0
9/13/17,0
9/14/17,0
9/15/17,0
9/16/17,0
9/17/17,0
9/18/17,0
9/19/17,0
9/20/17,0
9/21/17,0
9/22/17,0
9/23/17,0
9/24/17,0
9/25/17,0
9/26/17,0
9/27/17,0
9/28/17,0
9/29/17,0
9/30/17,0
10/1/17,0
10/2/17,0
10/3/17,0
10/4/17,0
10/5/17,0
10/6/17,0
10/7/17,0
10/8/17,0
10/9/17,0
10/10/17,0
10/11/17,0
10/12/17,0
10/13/17,0
10/14/17,0
10/15/17,0
10/16/17,0
10/17/17,0
10/18/17,0
10/19/17,0
10/20/17,0
10/21/17,0
10/22/17,0
10/23/17,0
10/24/17,0
10/25/17,0
10/26/17,0
10/27/17,0
10/28/17,0
10/29/17,0
10/30/17,0
10/31/17,0
11/1/17,0
11/2/17,0
11/3/17,0
11/4/17,0
11/5/17,0
11/6/17,0
11/7/17,0
11/8/17,0
11/9/17,0
11/10/17,0
11/11/17,0
11/12/17,0
11/13/17,0
11/14/17,0
11/15/17,0
11/16/17,0
11/17/17,0
11/18/17,0
11/19/17,0
11/20/17,0
11/21/17,0
11/22/17,0
11/23/17,0
11/24/17,0
11/25/17,0
11/26/17,0
11/27/17,0
11/28/17,0
11/29/17,0
11/30/17,0
12/1/17,0
12/2/17,0
12/3/17,0
12/4/17,0
12/5/17,0
12/6/17,0
12/7/17,0
12/8/17,0
12/9/17,0
12/10/17,0
12/11/17,0
12/12/17,0
12/13/17,0
12/14/17,0
12/15/17,0
12/16/17,0
12/17/17,0
12/18/17,0
12/19/17,0
12/20/17,0
12/21/17,0
12/22/17,0
12/23/17,0
12/24/17,0
12/25/17,0
12/26/17,0
12/27/17,0
12/28/17,0
12/29/17,0
12/30/17,0
12/31/17,0
1/1/18,0
1/2/18,0
1/3/18,0
1/4/18,0
1/5/18,0
1/6/18,0
1/7/18,0
1/8/18,0
1/9/18,0
1/10/18,0
1/11/18,0
1/12/18,0
1/13/18,0
1/14/18,0
1/15/18,0
1/16/18,0
1/17/18,0
1/18/18,0
1/19/18,0
1/20/18,0
1/21/18,0
1/22/18,0
1/23/18,0
1/24/18,0
1/25/18,0
1/26/18,0
1/27/18,0
1/28/18,0
1/29/18,0
1/30/18,0
1/31/18,0
2/1/18,0
2/2/18,0
2/3/18,0
2/4/18,0
2/5/18,0
2/6/18,0
2/7/18,0
2/8/18,0
2/9/18,0
2/10/18,0
2/11/18,0
2/12/18,0
2/13/18,0
2/14/18,0
2/15/18,0
2/16/18,0
2/17/18,0
2/18/18,0
2/19/18,0
2/20/18,0
2/21/18,0
2/22/18,0
2/23/18,0
2/24/18,0
2/25/18,0
2/26/18,0
2/27/18,0
2/28/18,0
3/1/18,0
3/2/18,0
3/3/18,0
3/4/18,0
3/5/18,0
3/6/18,0
3/7/18,0
3/8/18,0
3/9/18,0
3/10/18,0
3/11/18,0
3/12/18,0
3/13/18,0
3/14/18,0
3/15/18,0
3/16/18,0
3/17/18,0
3/18/18,0
3/19/18,0
3/20/18,0
3/21/18,0
3/22/18,0
3/23/18,0
3/24/18,0
3/25/18,0
3/26/18,0
3/27/18,0
3/28/18,0
3/29/18,0
3/30/18,0
3/31/18,0
4/1/18,0
4/2/18,0
4/3/18,0
4/4/18,0
4/5/18,0
4/6/18,0
4/7/18,0
4/8/18,0
4/9/18,0
4/10/18,0
4/11/18,0
4/12/18,0
4/13/18,0
4/14/18,0
4/15/18,0
4/16/18,0
4/17/18,0
4/18/18,0
4/19/18,0
4/20/18,0
4/21/18,0
4/22/18,0
4/23/18,0
4/24/18,0
4/25/18,0
4/26/18,0
4/27/18,0
4/28/18,0
4/29/18,0
4/30/18,0
5/1/18,0
5/2/18,0
5/3/18,0
5/4/18,0
5/5/18,0
5/6/18,0
5/7/18,0
5/8/18,0
5/9/18,0
5/10/18,0
5/11/18,0
5/12/18,0
5/13/18,0
5/14/18,0
5/15/18,0
5/16/18,0
5/17/18,0
5/18/18,0
5/19/18,0
5/20/18,0
5/21/18,0
5/22/18,0
5/23/18,0
5/24/18,0
5/25/18,0
5/26/18,0
5/27/18,0
5/28/18,0
5/29/18,0
5/30/18,0
5/31/18,0
6/1/18,0
6/2/18,0
6/3/18,0
6/4/18,0
6/5/18,0
6/6/18,0
6/7/18,0
6/8/18,0
6/9/18,0
6/10/18,0
6/11/18,0
6/12/18,0
6/13/18,0
6/14/18,0
6/15/18,0
6/16/18,0
6/17/18,0
6/18/18,0
6/19/18,0
6/20/18,0
6/21/18,0
6/22/18,0
6/23/18,0
6/24/18,0
6/25/18,0
6/26/18,0
6/27/18,0
6/28/18,0
6/29/18,0
6/30/18,0
7/1/18,0
7/2/18,0
7/3/18,0
7/4/18,0
7/5/18,0
7/6/18,0
7/7/18,0
7/8/18,0
7/9/18,0
7/10/18,0
7/11/18,0
7/12/18,0
7/13/18,0
7/14/18,0
7/15/18,0
7/16/18,0
7/17/18,0
7/18/18,0
7/19/18,0
7/20/18,0
7/21/18,0
7/22/18,0
7/23/18,0
7/24/18,0
7/25/18,0
7/26/18,0
7/27/18,0
7/28/18,0
7/29/18,0
7/30/18,0
7/31/18,0
8/1/18,0
8/2/18,0
8/3/18,0
8/4/18,0
8/5/18,0
8/6/18,0
8/7/18,0
8/8/18,0
8/9/18,0
8/10/18,0
8/11/18,0
8/12/18,0
8/13/18,0
8/14/18,0
8/15/18,0
8/16/18,0
8/17/18,0
8/18/18,0
8/19/18,0
8/20/18,0
8/21/18,0
8/22/18,0
8/23/18,0
8/24/18,0
8/25/18,0
8/26/18,0
8/27/18,0
8/28/18,0
8/29/18,0
8/30/18,0
8/31/18,0
9/1/18,0
9/2/18,0
9/3/18,0
9/4/18,0
9/5/18,0
9/6/18,0
9/7/18,0
9/8/18,0
9/9/18,0
9/10/18,0
9/11/18,0
9/12/18,0
9/13/18,0
9/14/18,0
9/15/18,0
9/16/18,0
9/17/18,0
9/18/18,0
9/19/18,0
9/20/18,0
9/21/18,0
9/22/18,0
9/23/18,0
9/24/18,0
9/25/18,0
9/26/18,0
9/27/18,0
9/28/18,0
9/29/18,0
9/30/18,0
10/1/18,0
10/2/18,0
10/3/18,0
10/4/18,0
10/5/18,0
10/6/18,0
10/7/18,0
10/8/18,0
10/9/18,0
10/10/18,0
10/11/18,0
10/12/18,0
10/13/18,0
10/14/18,0
10/15/18,0
10/16/18,0
10/17/18,0
10/18/18,0
10/19/18,0
10/20/18,0
10/21/18,0
10/22/18,0
10/23/18,0
10/24/18,0
10/25/18,0
10/26/18,0
10/27/18,0
10/28/18,0
10/29/18,0
10/30/18,0
10/31/18,0
11/1/18,0
11/2/18,0
11/3/18,0
11/4/18,0
11/5/18,0
11/6/18,0
11/7/18,0
11/8/18,0
11/9/18,0
11/10/18,0
11/11/18,0
11/12/18,0
11/13/18,0
11/14/18,0
11/15/18,0
11/16/18,0
11/17/18,0
11/18/18,0
11/19/18,0
11/20/18,0
11/21/18,0
11/22/18,0
11/23/18,0
11/24/18,0
11/25/18,0
11/26/18,0
11/27/18,0
11/28/18,0
11/29/18,0
11/30/18,0
12/1/18,0
12/2/18,0
12/3/18,0
12/4/18,0
12/5/18,0
12/6/18,0
12/7/18,0
12/8/18,0
12/9/18,0
12/10/18,0
12/11/18,0
12/12/18,0
12/13/18,0
12/14/18,0
12/15/18,0
12/16/18,0
12/17/18,0
12/18/18,0
12/19/18,0
12/20/18,0
12/21/18,0
12/22/18,0
12/23/18,0
12/24/18,0
12/25/18,0
12/26/18,0
12/27/18,0
12/28/18,0
12/29/18,0
12/30/18,0
12/31/18,0
1/1/19,0
1/2/19,0
1/3/19,0
1/4/19,0
1/5/19,0
1/6/19,0
1/7/19,0
1/8/19,0
1/9/19,0
1/10/19,0
1/11/19,0
1/12/19,0
1/13/19,0
1/14/19,0
1/15/19,0
1/16/19,0
1/17/19,0
1/18/19,0
1/19/19,0
1/20/19,0
1/21/19,0
1/22/19,0
1/23/19,0
1/24/19,0
1/25/19,0
1/26/19,0
1/27/19,0
1/28/19,0
1/29/19,0
1/30/19,0
1/31/19,0
2/1/19,0
2/2/19,0
2/3/19,0
2/4/19,0
2/5/19,0
2/6/19,0
2/7/19,0
2/8/19,0
2/9/19,0
2/10/19,0
2/11/19,0
2/12/19,0
2/13/19,0
2/14/19,0
2/15/19,0
2/16/19,0
2/17/19,0
2/18/19,0
2/19/19,0
2/20/19,0
2/21/19,0
2/22/19,0
2/23/19,0
2/24/19,0
2/25/19,0
2/26/19,0
2/27/19,0
2/28/19,0
3/1/19,0
3/2/19,0
3/3/19,0
3/4/19,0
3/5/19,0
3/6/19,0
3/7/19,0
3/8/19,0
3/9/19,0
3/10/19,0
3/11/19,0
3/12/19,0
3/13/19,0
3/14/19,0
3/15/19,0
3/16/19,0
3/17/19,0
3/18/19,0
3/19/19,0
3/20/19,0
3/21/19,0
3/22/19,0
3/23/19,0
3/24/19,0
3/25/19,0
3/26/19,0
3/27/19,0
3/28/19,0
3/29/19,0
3/30/19,0
3/31/19,0
4/1/19,0
4/2/19,0
4/3/19,0
4/4/19,0
4/5/19,0
4/6/19,0
4/7/19,0
4/8/19,0
4/9/19,0
4/10/19,0
4/11/19,0
4/12/19,0
4/13/19,0
4/14/19,0
4/15/19,0
4/16/19,0
4/17/19,0
4/18/19,0
4/19/19,0
4/20/19,0
4/21/19,0
4/22/19,0
4/23/19,0
4/24/19,0
4/25/19,0
4/26/19,0
4/27/19,0
4/28/19,0
4/29/19,0
4/30/19,0
5/1/19,0
5/2/19,0
5/3/19,0
5/4/19,0
5/5/19,0
5/6/19,0
5/7/19,0
5/8/19,0
5/9/19,0
5/10/19,0
5/11/19,0
5/12/19,0
5/13/19,0
5/14/19,0
5/15/19,0
5/16/19,0
5/17/19,0
5/18/19,0
5/19/19,0
5/20/19,0
5/21/19,0
5/22/19,0
5/23/19,0
5/24/19,0
5/25/19,0
5/26/19,0
5/27/19,0
5/28/19,0
5/29/19,0
5/30/19,0
5/31/19,0
6/1/19,0
6/2/19,0
6/3/19,0
6/4/19,0
6/5/19,0
6/6/19,0
6/7/19,0
6/8/19,0
6/9/19,0
6/10/19,0
6/11/19,0
6/12/19,0
6/13/19,0
6/14/19,0
6/15/19,0
6/16/19,0
6/17/19,0
6/18/19,0
6/19/19,0
6/20/19,0
6/21/19,0
6/22/19,0
6/23/19,0
6/24/19,0
6/25/19,0
6/26/19,0
6/27/19,0
6/28/19,0
6/29/19,0
6/30/19,0
7/1/19,0
7/2/19,0
7/3/19,0
7/4/19,0
7/5/19,0
7/6/19,0
7/7/19,0
7/8/19,0
7/9/19,0
7/10/19,0
7/11/19,0
7/12/19,0
7/13/19,0
7/14/19,0
7/15/19,0
7/16/19,0
7/17/19,0
7/18/19,0
7/19/19,0
7/20/19,0
7/21/19,0
7/22/19,0
7/23/19,0
7/24/19,0
7/25/19,0
7/26/19,0
7/27/19,0
7/28/19,0
7/29/19,0
7/30/19,0
7/31/19,0
8/1/19,0
8/2/19,0
8/3/19,0
8/4/19,0
8/5/19,0
8/6/19,0
8/7/19,0
8/8/19,0
8/9/19,0
8/10/19,0
8/11/19,0
8/12/19,0
8/13/19,0
8/14/19,0
8/15/19,0
8/16/19,0
8/17/19,0
8/18/19,0
8/19/19,0
8/20/19,0
8/21/19,0
8/22/19,2
8/23/19,23
8/24/19,3
8/25/19,2
8/26/19,12
8/27/19,14
8/28/19,15
8/29/19,8
8/30/19,5
8/31/19,4
9/1/19,5
9/2/19,10
9/3/19,15
9/4/19,10
9/5/19,19
9/6/19,9
9/7/19,3
9/8/19,1
9/9/19,9
9/10/19,17
9/11/19,5
9/12/19,7
9/13/19,10
9/14/19,1
9/15/19,10
9/16/19,8
9/17/19,19
9/18/19,24
9/19/19,19
9/20/19,26
9/21/19,6
9/22/19,12
9/23/19,13
9/24/19,11
9/25/19,28
9/26/19,14
9/27/19,12
9/28/19,5
9/29/19,4
9/30/19,23
10/1/19,20
10/2/19,15
10/3/19,17
10/4/19,8
10/5/19,4
10/6/19,7
10/7/19,22
10/8/19,38
10/9/19,28
10/10/19,48
10/11/19,30
10/12/19,6
10/13/19,11
10/14/19,21
10/15/19,17
10/16/19,17
10/17/19,27
10/18/19,25
10/19/19,12
10/20/19,5
10/21/19,13
10/22/19,11
10/23/19,18
10/24/19,10
10/25/19,18
10/26/19,4
10/27/19,4
10/28/19,6
10/29/19,12
10/30/19,21
10/31/19,15
11/1/19,14
11/2/19,6
11/3/19,3
11/4/19,13
11/5/19,12
11/6/19,14
11/7/19,34
11/8/19,21
11/9/19,5
11/10/19,7
11/11/19,12
11/12/19,18
11/13/19,10
11/14/19,33
11/15/19,13
11/16/19,4
11/17/19,5
11/18/19,11
11/19/19,14
11/20/19,16
11/21/19,18
11/22/19,12
11/23/19,9
11/24/19,7
11/25/19,18
11/26/19,11
11/27/19,15
11/28/19,15
11/29/19,9
11/30/19,8
12/1/19,9
12/2/19,18
12/3/19,18
12/4/19,13
12/5/19,24
12/6/19,13
12/7/19,4
12/8/19,6
12/9/19,14
12/10/19,26
12/11/19,16
12/12/19,30
12/13/19,21
12/14/19,14
12/15/19,25
12/16/19,41
12/17/19,19
12/18/19,12
12/19/19,5
12/20/19,4
12/21/19,6
12/22/19,1
12/23/19,2
12/24/19,7
12/25/19,4
12/26/19,4
12/27/19,3
12/28/19,3
12/29/19,2
12/30/19,7
12/31/19,0
1/1/20,1
1/2/20,6
1/3/20,5
1/4/20,1
1/5/20,8
1/6/20,10
1/7/20,10
1/8/20,31
1/9/20,16
1/10/20,13
1/11/20,7
1/12/20,10
1/13/20,35
1/14/20,20
1/15/20,17
1/16/20,17
1/17/20,16
1/18/20,5
1/19/20,8
1/20/20,16
1/21/20,21
1/22/20,14
1/23/20,9
1/24/20,19
1/25/20,12
1/26/20,11
1/27/20,16
1/28/20,19
1/29/20,19
1/30/20,14
1/31/20,7
2/1/20,5
2/2/20,3
2/3/20,18
2/4/20,11
2/5/20,24
2/6/20,15
2/7/20,10
2/8/20,9
2/9/20,19
2/10/20,9
2/11/20,9
2/12/20,12
2/13/20,18
2/14/20,19
2/15/20,5
2/16/20,5
2/17/20,22
2/18/20,18
2/19/20,23
2/20/20,16
2/21/20,11
2/22/20,9
2/23/20,13
2/24/20,19
2/25/20,20
2/26/20,34
2/27/20,26
2/28/20,25
2/29/20,11
3/1/20,7
3/2/20,15
3/3/20,17
3/4/20,22
3/5/20,31
3/6/20,9
3/7/20,12
3/8/20,6
3/9/20,20
3/10/20,18
3/11/20,4
3/12/20,21
3/13/20,15
3/14/20,11
3/15/20,9
3/16/20,14
3/17/20,22
3/18/20,19
3/19/20,9
3/20/20,8
3/21/20,5
3/22/20,6
3/23/20,10
3/24/20,15
3/25/20,1
3/26/20,12
3/27/20,16
3/28/20,7
3/29/20,26
3/30/20,16
3/31/20,20
4/1/20,18
4/2/20,18
4/3/20,17
4/4/20,22
4/5/20,16
4/6/20,9
4/7/20,16
4/8/20,14
4/9/20,16
4/10/20,13
4/11/20,12
4/12/20,4
4/13/20,20
4/14/20,14
4/15/20,20
4/16/20,22
4/17/20,19
4/18/20,7
4/19/20,12
4/20/20,13
4/21/20,17
4/22/20,15
4/23/20,15
4/24/20,22
4/25/20,3
4/26/20,6
4/27/20,10
4/28/20,13
4/29/20,14
4/30/20,13
5/1/20,12
5/2/20,14
5/3/20,9
5/4/20,22
5/5/20,21
5/6/20,33
5/7/20,20
5/8/20,16
5/9/20,7
5/10/20,9
5/11/20,12
5/12/20,37
5/13/20,70
5/14/20,72
5/15/20,21
5/16/20,5
5/17/20,11
5/18/20,13
5/19/20,13
5/20/20,10
5/21/20,27
5/22/20,17
5/23/20,12
5/24/20,10
5/25/20,16
5/26/20,25
5/27/20,13
5/28/20,23
5/29/20,19
5/30/20,14
5/31/20,30
6/1/20,13
6/2/20,16
6/3/20,10
6/4/20,13
6/5/20,14
6/6/20,9
6/7/20,8
6/8/20,28
6/9/20,23
6/10/20,13
6/11/20,11
6/12/20,11
6/13/20,17
6/14/20,22
6/15/20,18
6/16/20,17
6/17/20,28
6/18/20,22
6/19/20,19
6/20/20,13
6/21/20,11
6/22/20,19
6/23/20,15
6/24/20,24
6/25/20,15
6/26/20,23
6/27/20,7
6/28/20,10
6/29/20,19
6/30/20,16
7/1/20,18
7/2/20,23
7/3/20,16
7/4/20,9
7/5/20,7
7/6/20,12
7/7/20,14
7/8/20,23
7/9/20,13
7/10/20,7
7/11/20,10
7/12/20,12
7/13/20,12
7/14/20,9
7/15/20,11
7/16/20,17
7/17/20,12
7/18/20,5
7/19/20,10
7/20/20,14
7/21/20,11
7/22/20,8
7/23/20,7
7/24/20,15
7/25/20,4
7/26/20,5
7/27/20,13
7/28/20,8
7/29/20,9
7/30/20,23
7/31/20,14
8/1/20,15
8/2/20,10
8/3/20,20
8/4/20,12
8/5/20,17
8/6/20,17
8/7/20,13
8/8/20,13
8/9/20,14
8/10/20,14
8/11/20,15
8/12/20,14
8/13/20,15
8/14/20,16
8/15/20,8
8/16/20,7
8/17/20,20
8/18/20,10
8/19/20,15
8/20/20,7
8/21/20,11
8/22/20,4
8/23/20,6
8/24/20,12
8/25/20,17
8/26/20,20
8/27/20,9
8/28/20,14
8/29/20,5
8/30/20,5
8/31/20,13
9/1/20,17
9/2/20,13
9/3/20,10
9/4/20,15
9/5/20,5
9/6/20,7
9/7/20,12
9/8/20,16
9/9/20,21
9/10/20,11
9/11/20,10
9/12/20,5
9/13/20,9
9/14/20,11
9/15/20,12
9/16/20,13
9/17/20,10
9/18/20,5
9/19/20,15
9/20/20,11
9/21/20,15
9/22/20,20
9/23/20,20
9/24/20,10
9/25/20,13
9/26/20,10
9/27/20,10
9/28/20,18
9/29/20,31
9/30/20,14
10/1/20,13
10/2/20,25
10/3/20,9
10/4/20,9
10/5/20,20
10/6/20,14
10/7/20,18
10/8/20,9
10/9/20,16
10/10/20,9
10/11/20,7
10/12/20,17
10/13/20,15
10/14/20,18
10/15/20,12
10/16/20,14
10/17/20,17
10/18/20,8
10/19/20,19
10/20/20,22
10/21/20,15
10/22/20,23
10/23/20,14
10/24/20,10
10/25/20,8
10/26/20,15
10/27/20,21
10/28/20,23
10/29/20,19
10/30/20,26
10/31/20,12
11/1/20,24
11/2/20,31
11/3/20,21
11/4/20,9
11/5/20,36
11/6/20,24
11/7/20,19
11/8/20,26
11/9/20,26
11/10/20,28
11/11/20,38
11/12/20,25
11/13/20,13
11/14/20,10
11/15/20,11
11/16/20,20
11/17/20,17
11/18/20,28
11/19/20,11
11/20/20,10
11/21/20,12
11/22/20,13
11/23/20,24
11/24/20,27
11/25/20,33
11/26/20,22
11/27/20,24
11/28/20,10
11/29/20,10
11/30/20,20
12/1/20,28
12/2/20,16
12/3/20,18
12/4/20,20
12/5/20,23
12/6/20,8
12/7/20,21
12/8/20,22
12/9/20,20
12/10/20,28
12/11/20,19
12/12/20,13
12/13/20,12
12/14/20,20
12/15/20,10
12/16/20,14
12/17/20,21
12/18/20,15
12/19/20,12
12/20/20,11
12/21/20,9
12/22/20,11
12/23/20,6
12/24/20,15
12/25/20,7
12/26/20,4
12/27/20,10
12/28/20,20
12/29/20,12
12/30/20,9
12/31/20,8
1/1/21,12
1/2/21,6
1/3/21,5
1/4/21,20
1/5/21,10
1/6/21,13
1/7/21,9
1/8/21,10
1/9/21,9
1/10/21,8
1/11/21,28
1/12/21,17
1/13/21,35
1/14/21,29
1/15/21,22
1/16/21,9
1/17/21,9
1/18/21,21
1/19/21,15
1/20/21,22
1/21/21,19
1/22/21,17
1/23/21,13
1/24/21,3
1/25/21,22
1/26/21,17
1/27/21,31
1/28/21,21
1/29/21,25
1/30/21,7
1/31/21,11
2/1/21,"2,039"
2/2/21,31
2/3/21,21
2/4/21,29
2/5/21,20
2/6/21,12
2/7/21,11
2/8/21,16
2/9/21,23
2/10/21,25
2/11/21,16
2/12/21,21
2/13/21,14
2/14/21,14
2/15/21,40
2/16/21,19
2/17/21,16
2/18/21,21
2/19/21,20
2/20/21,13
2/21/21,7
2/22/21,28
2/23/21,28
2/24/21,37
2/25/21,39
2/26/21,39
2/27/21,26
2/28/21,12
3/1/21,38
3/2/21,35
3/3/21,27
3/4/21,35
3/5/21,13
3/6/21,18
3/7/21,19
3/8/21,38
3/9/21,30
3/10/21,25
3/11/21,22
3/12/21,9
3/13/21,10
3/14/21,16
3/15/21,30
3/16/21,29
3/17/21,25
3/18/21,17
3/19/21,18
3/20/21,9
3/21/21,360
3/22/21,19
3/23/21,15
3/24/21,20
3/25/21,28
3/26/21,20
3/27/21,6
3/28/21,7
3/29/21,23
3/30/21,20
3/31/21,19
4/1/21,15
4/2/21,14
4/3/21,10
4/4/21,15
4/5/21,7
4/6/21,25
4/7/21,25
4/8/21,14
4/9/21,15
4/10/21,14
4/11/21,18
4/12/21,19
4/13/21,11
4/14/21,19
4/15/21,19
4/16/21,12
4/17/21,6
4/18/21,5
4/19/21,16
4/20/21,25
4/21/21,7
4/22/21,16
4/23/21,11
4/24/21,6
4/25/21,13
4/26/21,23
4/27/21,7
4/28/21,11
4/29/21,8
4/30/21,11
5/1/21,7
5/2/21,5
5/3/21,7
5/4/21,16
5/5/21,33
5/6/21,24
5/7/21,107
5/8/21,46
5/9/21,20
5/10/21,48
5/11/21,29
5/12/21,25
5/13/21,15
5/14/21,36
5/15/21,18
5/16/21,15
5/17/21,25
5/18/21,27
5/19/21,29
5/20/21,24
5/21/21,18
5/22/21,18
5/23/21,14
5/24/21,21
5/25/21,14
5/26/21,19
5/27/21,99
5/28/21,72
5/29/21,34
5/30/21,20
5/31/21,30
6/1/21,67
6/2/21,43
6/3/21,24
6/4/21,15
6/5/21,12
6/6/21,20
6/7/21,17
6/8/21,14
6/9/21,17
6/10/21,20
6/11/21,21
6/12/21,9
6/13/21,10
6/14/21,18
6/15/21,31
6/16/21,19
6/17/21,12
6/18/21,20
6/19/21,8
6/20/21,32
6/21/21,30
6/22/21,21
6/23/21,20
6/24/21,26
6/25/21,28
6/26/21,15
6/27/21,10
6/28/21,22
6/29/21,20
6/30/21,20
7/1/21,12
7/2/21,18
7/3/21,6
7/4/21,10
7/5/21,16
7/6/21,17
7/7/21,15
7/8/21,10
7/9/21,4
7/10/21,5
7/11/21,11
7/12/21,415
7/13/21,32
7/14/21,31
7/15/21,17
7/16/21,7
7/17/21,6
7/18/21,14
7/19/21,17
7/20/21,9
7/21/21,17
7/22/21,18
7/23/21,11
7/24/21,3
7/25/21,5
7/26/21,24
7/27/21,24
7/28/21,20
7/29/21,13
7/30/21,5
7/31/21,18
8/1/21,7
8/2/21,8
8/3/21,13
8/4/21,9
8/5/21,12
8/6/21,16
8/7/21,7
8/8/21,8
8/9/21,13
8/10/21,12
8/11/21,11
8/12/21,10
8/13/21,13
8/14/21,5
8/15/21,11
8/16/21,18
8/17/21,15
8/18/21,7
8/19/21,2
8/20/21,14
8/21/21,7
8/22/21,4
8/23/21,11
8/24/21,18
8/25/21,10
8/26/21,16
8/27/21,11
8/28/21,11
8/29/21,5
8/30/21,6
8/31/21,13
9/1/21,8
9/2/21,14
9/3/21,8
9/4/21,1
9/5/21,8
9/6/21,10
9/7/21,7
9/8/21,20
9/9/21,12
9/10/21,13
9/11/21,7
9/12/21,6
9/13/21,20
9/14/21,28
9/15/21,17
9/16/21,32
9/17/21,20
9/18/21,10
9/19/21,29
9/20/21,48
9/21/21,11
9/22/21,21
9/23/21,14
9/24/21,15
9/25/21,4
9/26/21,13
9/27/21,16
9/28/21,22
9/29/21,14
9/30/21,16
10/1/21,10
10/2/21,3
10/3/21,9
10/4/21,23
10/5/21,24
10/6/21,14
10/7/21,31
10/8/21,11
10/9/21,9
10/10/21,13
10/11/21,14
10/12/21,23
10/13/21,15
10/14/21,27
10/15/21,19
10/16/21,9
10/17/21,8
10/18/21,14
10/19/21,16
10/20/21,9
10/21/21,13
10/22/21,12
10/23/21,7
10/24/21,8
10/25/21,17
10/26/21,11
10/27/21,17
10/28/21,18
10/29/21,14
10/30/21,8
10/31/21,5
11/1/21,16
11/2/21,20
11/3/21,13
11/4/21,13
11/5/21,18
11/6/21,13
11/7/21,11
11/8/21,14
11/9/21,10
11/10/21,14
11/11/21,14
11/12/21,11
11/13/21,9
11/14/21,8
11/15/21,13
11/16/21,19
11/17/21,25
11/18/21,16
11/19/21,17
11/20/21,5
11/21/21,5
11/22/21,9
11/23/21,15
11/24/21,7
11/25/21,11
11/26/21,12
11/27/21,3
11/28/21,8
11/29/21,13
11/30/21,17
12/1/21,9
12/2/21,25
12/3/21,6
12/4/21,8
12/5/21,10
12/6/21,12
12/7/21,15
12/8/21,14
12/9/21,10
12/10/21,14
12/11/21,9
