# ----------------------------------------
# All Web Site Data
# Content Drilldown
# 20150101-20230701
# ----------------------------------------

Page path level 1,Pageviews,Unique Pageviews,Avg. Time on Page,Bounce Rate,% Exit
/php/,"42,792","33,114",00:02:10,58.69%,44.79%
/synapse_probabilities/,"5,555","1,767",00:01:41,4.03%,7.60%
/,"3,918","2,028",00:00:29,15.63%,51.76%
/php_v2/,"3,153","1,565",00:01:45,14.57%,14.94%
/bot-traffic.xyz,"2,024","2,022",00:00:00,99.90%,99.90%
/devur3/,"1,356",582,00:01:41,30.23%,16.96%
/devur2/,"1,304",721,00:01:33,29.81%,23.93%
/synaptome/,759,135,00:01:40,10.64%,6.06%
/php_v2_dev/,574,191,00:01:56,22.58%,10.63%
/hippocampome/,558,261,00:02:32,20.79%,31.72%
/devur5/,159,85,00:01:32,21.88%,38.99%
/synaptic_probabilities/,126,36,00:01:36,16.67%,4.76%
/php_v2_bak_20221117/,114,88,00:02:29,26.19%,39.47%
/php_bak_20221004/,90,82,00:01:24,52.94%,44.44%
/phpmain/,81,20,00:02:09,0.00%,13.58%
/devur4/,30,22,00:01:34,40.00%,16.67%
/phpdev/,16,12,00:01:07,0.00%,18.75%
/php_test/,3,2,00:00:24,50.00%,66.67%
/proxy_u/,3,3,00:00:00,100.00%,100.00%
/devur2_backup/,2,2,00:00:04,0.00%,50.00%
/csv2db/,1,1,00:00:00,0.00%,100.00%
/hipp Better than reCAPTCHA：vaptcha.cn,1,1,00:00:00,100.00%,100.00%
/Hippocampome/,1,1,00:00:00,0.00%,100.00%
/phprev/,1,1,00:00:00,0.00%,100.00%
,"62,621","42,742",00:01:57,55.57%,40.11%

Day Index,Pageviews
3/19/19,0
3/20/19,0
3/21/19,0
3/22/19,0
3/23/19,0
3/24/19,0
3/25/19,0
3/26/19,0
3/27/19,0
3/28/19,0
3/29/19,0
3/30/19,0
3/31/19,0
4/1/19,0
4/2/19,0
4/3/19,0
4/4/19,0
4/5/19,0
4/6/19,0
4/7/19,0
4/8/19,0
4/9/19,0
4/10/19,0
4/11/19,0
4/12/19,0
4/13/19,0
4/14/19,0
4/15/19,0
4/16/19,0
4/17/19,0
4/18/19,0
4/19/19,0
4/20/19,0
4/21/19,0
4/22/19,0
4/23/19,0
4/24/19,0
4/25/19,0
4/26/19,0
4/27/19,0
4/28/19,0
4/29/19,0
4/30/19,0
5/1/19,0
5/2/19,0
5/3/19,0
5/4/19,0
5/5/19,0
5/6/19,0
5/7/19,0
5/8/19,0
5/9/19,0
5/10/19,0
5/11/19,0
5/12/19,0
5/13/19,0
5/14/19,0
5/15/19,0
5/16/19,0
5/17/19,0
5/18/19,0
5/19/19,0
5/20/19,0
5/21/19,0
5/22/19,0
5/23/19,0
5/24/19,0
5/25/19,0
5/26/19,0
5/27/19,0
5/28/19,0
5/29/19,0
5/30/19,0
5/31/19,0
6/1/19,0
6/2/19,0
6/3/19,0
6/4/19,0
6/5/19,0
6/6/19,0
6/7/19,0
6/8/19,0
6/9/19,0
6/10/19,0
6/11/19,0
6/12/19,0
6/13/19,0
6/14/19,0
6/15/19,0
6/16/19,0
6/17/19,0
6/18/19,0
6/19/19,0
6/20/19,0
6/21/19,0
6/22/19,0
6/23/19,0
6/24/19,0
6/25/19,0
6/26/19,0
6/27/19,0
6/28/19,0
6/29/19,0
6/30/19,0
7/1/19,0
7/2/19,0
7/3/19,0
7/4/19,0
7/5/19,0
7/6/19,0
7/7/19,0
7/8/19,0
7/9/19,0
7/10/19,0
7/11/19,0
7/12/19,0
7/13/19,0
7/14/19,0
7/15/19,0
7/16/19,0
7/17/19,0
7/18/19,0
7/19/19,0
7/20/19,0
7/21/19,0
7/22/19,0
7/23/19,0
7/24/19,0
7/25/19,0
7/26/19,0
7/27/19,0
7/28/19,0
7/29/19,0
7/30/19,0
7/31/19,0
8/1/19,0
8/2/19,0
8/3/19,0
8/4/19,0
8/5/19,0
8/6/19,0
8/7/19,0
8/8/19,0
8/9/19,0
8/10/19,0
8/11/19,0
8/12/19,0
8/13/19,0
8/14/19,0
8/15/19,0
8/16/19,0
8/17/19,0
8/18/19,0
8/19/19,0
8/20/19,0
8/21/19,0
8/22/19,5
8/23/19,66
8/24/19,11
8/25/19,10
8/26/19,25
8/27/19,35
8/28/19,52
8/29/19,17
8/30/19,12
8/31/19,7
9/1/19,12
9/2/19,28
9/3/19,87
9/4/19,27
9/5/19,86
9/6/19,12
9/7/19,5
9/8/19,1
9/9/19,29
9/10/19,167
9/11/19,26
9/12/19,16
9/13/19,17
9/14/19,1
9/15/19,29
9/16/19,20
9/17/19,36
9/18/19,53
9/19/19,32
9/20/19,65
9/21/19,10
9/22/19,21
9/23/19,21
9/24/19,16
9/25/19,112
9/26/19,37
9/27/19,44
9/28/19,7
9/29/19,11
9/30/19,69
10/1/19,36
10/2/19,41
10/3/19,30
10/4/19,15
10/5/19,6
10/6/19,19
10/7/19,50
10/8/19,81
10/9/19,74
10/10/19,104
10/11/19,56
10/12/19,8
10/13/19,20
10/14/19,46
10/15/19,20
10/16/19,37
10/17/19,45
10/18/19,50
10/19/19,31
10/20/19,5
10/21/19,28
10/22/19,26
10/23/19,27
10/24/19,24
10/25/19,41
10/26/19,15
10/27/19,6
10/28/19,10
10/29/19,31
10/30/19,55
10/31/19,36
11/1/19,28
11/2/19,13
11/3/19,5
11/4/19,32
11/5/19,31
11/6/19,29
11/7/19,80
11/8/19,46
11/9/19,8
11/10/19,9
11/11/19,44
11/12/19,76
11/13/19,21
11/14/19,123
11/15/19,90
11/16/19,15
11/17/19,16
11/18/19,35
11/19/19,29
11/20/19,39
11/21/19,47
11/22/19,46
11/23/19,42
11/24/19,18
11/25/19,37
11/26/19,17
11/27/19,21
11/28/19,28
11/29/19,21
11/30/19,18
12/1/19,13
12/2/19,34
12/3/19,56
12/4/19,26
12/5/19,69
12/6/19,52
12/7/19,8
12/8/19,15
12/9/19,22
12/10/19,87
12/11/19,48
12/12/19,117
12/13/19,45
12/14/19,33
12/15/19,55
12/16/19,76
12/17/19,32
12/18/19,17
12/19/19,13
12/20/19,4
12/21/19,10
12/22/19,2
12/23/19,2
12/24/19,8
12/25/19,10
12/26/19,5
12/27/19,17
12/28/19,3
12/29/19,4
12/30/19,14
12/31/19,0
1/1/20,4
1/2/20,11
1/3/20,10
1/4/20,2
1/5/20,10
1/6/20,15
1/7/20,21
1/8/20,66
1/9/20,42
1/10/20,50
1/11/20,125
1/12/20,56
1/13/20,139
1/14/20,132
1/15/20,38
1/16/20,44
1/17/20,50
1/18/20,162
1/19/20,265
1/20/20,83
1/21/20,44
1/22/20,23
1/23/20,42
1/24/20,151
1/25/20,72
1/26/20,182
1/27/20,106
1/28/20,103
1/29/20,249
1/30/20,39
1/31/20,15
2/1/20,6
2/2/20,18
2/3/20,59
2/4/20,34
2/5/20,253
2/6/20,98
2/7/20,34
2/8/20,15
2/9/20,40
2/10/20,22
2/11/20,14
2/12/20,34
2/13/20,140
2/14/20,173
2/15/20,6
2/16/20,13
2/17/20,67
2/18/20,42
2/19/20,50
2/20/20,48
2/21/20,33
2/22/20,18
2/23/20,63
2/24/20,63
2/25/20,74
2/26/20,255
2/27/20,272
2/28/20,162
2/29/20,13
3/1/20,15
3/2/20,44
3/3/20,61
3/4/20,97
3/5/20,416
3/6/20,24
3/7/20,66
3/8/20,11
3/9/20,169
3/10/20,52
3/11/20,9
3/12/20,80
3/13/20,101
3/14/20,227
3/15/20,382
3/16/20,30
3/17/20,162
3/18/20,81
3/19/20,19
3/20/20,17
3/21/20,7
3/22/20,9
3/23/20,29
3/24/20,37
3/25/20,6
3/26/20,34
3/27/20,87
3/28/20,54
3/29/20,46
3/30/20,28
3/31/20,81
4/1/20,54
4/2/20,71
4/3/20,70
4/4/20,43
4/5/20,49
4/6/20,18
4/7/20,44
4/8/20,57
4/9/20,100
4/10/20,46
4/11/20,44
4/12/20,9
4/13/20,40
4/14/20,31
4/15/20,62
4/16/20,53
4/17/20,40
4/18/20,14
4/19/20,25
4/20/20,20
4/21/20,54
4/22/20,33
4/23/20,26
4/24/20,92
4/25/20,4
4/26/20,25
4/27/20,19
4/28/20,26
4/29/20,52
4/30/20,81
5/1/20,25
5/2/20,44
5/3/20,14
5/4/20,54
5/5/20,120
5/6/20,231
5/7/20,59
5/8/20,138
5/9/20,34
5/10/20,66
5/11/20,24
5/12/20,72
5/13/20,143
5/14/20,267
5/15/20,69
5/16/20,12
5/17/20,20
5/18/20,20
5/19/20,52
5/20/20,33
5/21/20,62
5/22/20,42
5/23/20,57
5/24/20,22
5/25/20,37
5/26/20,50
5/27/20,26
5/28/20,45
5/29/20,46
5/30/20,19
5/31/20,67
6/1/20,23
6/2/20,37
6/3/20,20
6/4/20,29
6/5/20,28
6/6/20,13
6/7/20,10
6/8/20,60
6/9/20,111
6/10/20,32
6/11/20,17
6/12/20,19
6/13/20,27
6/14/20,40
6/15/20,40
6/16/20,31
6/17/20,44
6/18/20,153
6/19/20,72
6/20/20,29
6/21/20,24
6/22/20,37
6/23/20,25
6/24/20,125
6/25/20,46
6/26/20,35
6/27/20,13
6/28/20,24
6/29/20,49
6/30/20,28
7/1/20,386
7/2/20,42
7/3/20,33
7/4/20,13
7/5/20,8
7/6/20,21
7/7/20,31
7/8/20,61
7/9/20,42
7/10/20,12
7/11/20,22
7/12/20,18
7/13/20,22
7/14/20,12
7/15/20,43
7/16/20,35
7/17/20,21
7/18/20,10
7/19/20,17
7/20/20,19
7/21/20,21
7/22/20,11
7/23/20,21
7/24/20,30
7/25/20,5
7/26/20,6
7/27/20,21
7/28/20,19
7/29/20,11
7/30/20,53
7/31/20,25
8/1/20,36
8/2/20,23
8/3/20,26
8/4/20,21
8/5/20,46
8/6/20,32
8/7/20,45
8/8/20,25
8/9/20,38
8/10/20,18
8/11/20,53
8/12/20,45
8/13/20,147
8/14/20,29
8/15/20,22
8/16/20,22
8/17/20,107
8/18/20,29
8/19/20,23
8/20/20,14
8/21/20,22
8/22/20,12
8/23/20,16
8/24/20,18
8/25/20,41
8/26/20,52
8/27/20,10
8/28/20,24
8/29/20,13
8/30/20,13
8/31/20,33
9/1/20,29
9/2/20,20
9/3/20,19
9/4/20,28
9/5/20,7
9/6/20,15
9/7/20,15
9/8/20,66
9/9/20,69
9/10/20,18
9/11/20,20
9/12/20,11
9/13/20,26
9/14/20,43
9/15/20,74
9/16/20,22
9/17/20,30
9/18/20,6
9/19/20,20
9/20/20,34
9/21/20,106
9/22/20,51
9/23/20,40
9/24/20,15
9/25/20,31
9/26/20,21
9/27/20,20
9/28/20,75
9/29/20,78
9/30/20,89
10/1/20,29
10/2/20,77
10/3/20,27
10/4/20,26
10/5/20,65
10/6/20,31
10/7/20,27
10/8/20,24
10/9/20,31
10/10/20,17
10/11/20,9
10/12/20,46
10/13/20,32
10/14/20,42
10/15/20,20
10/16/20,30
10/17/20,30
10/18/20,29
10/19/20,65
10/20/20,48
10/21/20,33
10/22/20,39
10/23/20,26
10/24/20,48
10/25/20,17
10/26/20,39
10/27/20,66
10/28/20,50
10/29/20,48
10/30/20,86
10/31/20,21
11/1/20,51
11/2/20,94
11/3/20,39
11/4/20,13
11/5/20,80
11/6/20,87
11/7/20,98
11/8/20,195
11/9/20,170
11/10/20,80
11/11/20,107
11/12/20,66
11/13/20,20
11/14/20,32
11/15/20,20
11/16/20,76
11/17/20,35
11/18/20,86
11/19/20,24
11/20/20,32
11/21/20,26
11/22/20,28
11/23/20,78
11/24/20,138
11/25/20,133
11/26/20,95
11/27/20,100
11/28/20,19
11/29/20,15
11/30/20,67
12/1/20,53
12/2/20,47
12/3/20,203
12/4/20,247
12/5/20,60
12/6/20,18
12/7/20,54
12/8/20,34
12/9/20,125
12/10/20,102
12/11/20,97
12/12/20,47
12/13/20,28
12/14/20,65
12/15/20,25
12/16/20,40
12/17/20,45
12/18/20,59
12/19/20,32
12/20/20,15
12/21/20,21
12/22/20,16
12/23/20,17
12/24/20,42
12/25/20,16
12/26/20,9
12/27/20,18
12/28/20,68
12/29/20,21
12/30/20,16
12/31/20,11
1/1/21,28
1/2/21,16
1/3/21,14
1/4/21,39
1/5/21,25
1/6/21,21
1/7/21,23
1/8/21,14
1/9/21,26
1/10/21,18
1/11/21,42
1/12/21,39
1/13/21,77
1/14/21,75
1/15/21,43
1/16/21,21
1/17/21,12
1/18/21,26
1/19/21,28
1/20/21,37
1/21/21,33
1/22/21,29
1/23/21,17
1/24/21,4
1/25/21,41
1/26/21,40
1/27/21,65
1/28/21,49
1/29/21,192
1/30/21,48
1/31/21,35
2/1/21,"2,071"
2/2/21,91
2/3/21,57
2/4/21,73
2/5/21,57
2/6/21,15
2/7/21,17
2/8/21,38
2/9/21,72
2/10/21,56
2/11/21,32
2/12/21,41
2/13/21,42
2/14/21,21
2/15/21,126
2/16/21,51
2/17/21,26
2/18/21,64
2/19/21,77
2/20/21,25
2/21/21,22
2/22/21,77
2/23/21,88
2/24/21,161
2/25/21,103
2/26/21,313
2/27/21,77
2/28/21,51
3/1/21,152
3/2/21,189
3/3/21,77
3/4/21,161
3/5/21,23
3/6/21,27
3/7/21,47
3/8/21,87
3/9/21,76
3/10/21,48
3/11/21,48
3/12/21,13
3/13/21,23
3/14/21,23
3/15/21,53
3/16/21,67
3/17/21,66
3/18/21,41
3/19/21,38
3/20/21,9
3/21/21,687
3/22/21,34
3/23/21,76
3/24/21,49
3/25/21,57
3/26/21,47
3/27/21,7
3/28/21,15
3/29/21,33
3/30/21,43
3/31/21,104
4/1/21,40
4/2/21,67
4/3/21,37
4/4/21,25
4/5/21,13
4/6/21,84
4/7/21,82
4/8/21,55
4/9/21,28
4/10/21,44
4/11/21,49
4/12/21,46
4/13/21,110
4/14/21,32
4/15/21,43
4/16/21,40
4/17/21,12
4/18/21,8
4/19/21,33
4/20/21,43
4/21/21,9
4/22/21,25
4/23/21,32
4/24/21,12
4/25/21,17
4/26/21,54
4/27/21,19
4/28/21,21
4/29/21,18
4/30/21,26
5/1/21,16
5/2/21,7
5/3/21,17
5/4/21,31
5/5/21,62
5/6/21,32
5/7/21,196
5/8/21,84
5/9/21,41
5/10/21,67
5/11/21,54
5/12/21,43
5/13/21,25
5/14/21,89
5/15/21,36
5/16/21,34
5/17/21,82
5/18/21,74
5/19/21,47
5/20/21,47
5/21/21,45
5/22/21,34
5/23/21,25
5/24/21,61
5/25/21,23
5/26/21,38
5/27/21,177
5/28/21,100
5/29/21,68
5/30/21,37
5/31/21,71
6/1/21,129
6/2/21,90
6/3/21,45
6/4/21,23
6/5/21,19
6/6/21,38
6/7/21,37
6/8/21,28
6/9/21,34
6/10/21,39
6/11/21,33
6/12/21,24
6/13/21,16
6/14/21,29
6/15/21,56
6/16/21,36
6/17/21,16
6/18/21,35
6/19/21,11
6/20/21,40
6/21/21,62
6/22/21,49
6/23/21,30
6/24/21,60
6/25/21,41
6/26/21,24
6/27/21,12
6/28/21,47
6/29/21,44
6/30/21,33
7/1/21,18
7/2/21,24
7/3/21,8
7/4/21,13
7/5/21,37
7/6/21,43
7/7/21,24
7/8/21,24
7/9/21,5
7/10/21,7
7/11/21,22
7/12/21,985
7/13/21,60
7/14/21,60
7/15/21,27
7/16/21,9
7/17/21,9
7/18/21,44
7/19/21,40
7/20/21,17
7/21/21,45
7/22/21,53
7/23/21,23
7/24/21,8
7/25/21,21
7/26/21,43
7/27/21,46
7/28/21,54
7/29/21,23
7/30/21,14
7/31/21,38
8/1/21,20
8/2/21,17
8/3/21,19
8/4/21,28
8/5/21,20
8/6/21,31
8/7/21,22
8/8/21,25
8/9/21,19
8/10/21,22
8/11/21,15
8/12/21,24
8/13/21,25
8/14/21,10
8/15/21,15
8/16/21,34
8/17/21,43
8/18/21,9
8/19/21,4
8/20/21,37
8/21/21,16
8/22/21,5
8/23/21,25
8/24/21,39
8/25/21,21
8/26/21,30
8/27/21,18
8/28/21,13
8/29/21,9
8/30/21,15
8/31/21,26
9/1/21,20
9/2/21,22
9/3/21,11
9/4/21,1
9/5/21,28
9/6/21,24
9/7/21,9
9/8/21,31
9/9/21,18
9/10/21,18
9/11/21,7
9/12/21,9
9/13/21,65
9/14/21,41
9/15/21,26
9/16/21,58
9/17/21,32
9/18/21,29
9/19/21,80
9/20/21,106
9/21/21,16
9/22/21,56
9/23/21,26
9/24/21,36
9/25/21,14
9/26/21,29
9/27/21,28
9/28/21,35
9/29/21,30
9/30/21,37
10/1/21,23
10/2/21,4
10/3/21,12
10/4/21,38
10/5/21,41
10/6/21,28
10/7/21,58
10/8/21,15
10/9/21,11
10/10/21,14
10/11/21,23
10/12/21,43
10/13/21,29
10/14/21,45
10/15/21,42
10/16/21,13
10/17/21,10
10/18/21,19
10/19/21,21
10/20/21,16
10/21/21,23
10/22/21,24
10/23/21,19
10/24/21,9
10/25/21,33
10/26/21,31
10/27/21,29
10/28/21,29
10/29/21,17
10/30/21,23
10/31/21,9
11/1/21,35
11/2/21,61
11/3/21,21
11/4/21,38
11/5/21,64
11/6/21,14
11/7/21,21
11/8/21,24
11/9/21,45
11/10/21,26
11/11/21,17
11/12/21,17
11/13/21,10
11/14/21,14
11/15/21,25
11/16/21,50
11/17/21,34
11/18/21,22
11/19/21,27
11/20/21,9
11/21/21,6
11/22/21,17
11/23/21,22
11/24/21,9
11/25/21,29
11/26/21,14
11/27/21,4
11/28/21,8
11/29/21,25
11/30/21,24
12/1/21,16
12/2/21,36
12/3/21,13
12/4/21,17
12/5/21,16
12/6/21,14
12/7/21,29
12/8/21,21
12/9/21,10
12/10/21,23
12/11/21,16
12/12/21,26
12/13/21,6
12/14/21,11
12/15/21,25
12/16/21,22
12/17/21,48
12/18/21,11
12/19/21,13
12/20/21,38
12/21/21,15
12/22/21,25
12/23/21,15
12/24/21,25
12/25/21,21
12/26/21,13
12/27/21,6
12/28/21,8
12/29/21,12
12/30/21,14
12/31/21,4
1/1/22,16
1/2/22,16
1/3/22,18
1/4/22,25
1/5/22,22
1/6/22,29
1/7/22,44
1/8/22,14
1/9/22,15
1/10/22,8
1/11/22,28
1/12/22,49
1/13/22,33
1/14/22,24
1/15/22,5
1/16/22,3
1/17/22,24
1/18/22,25
1/19/22,25
1/20/22,35
1/21/22,59
1/22/22,11
1/23/22,23
1/24/22,48
1/25/22,28
1/26/22,34
1/27/22,15
1/28/22,29
1/29/22,23
1/30/22,10
1/31/22,22
2/1/22,35
2/2/22,47
2/3/22,28
2/4/22,23
2/5/22,2
2/6/22,8
2/7/22,28
2/8/22,36
2/9/22,31
2/10/22,19
2/11/22,41
2/12/22,8
2/13/22,10
2/14/22,14
2/15/22,30
2/16/22,28
2/17/22,17
2/18/22,22
2/19/22,10
2/20/22,20
2/21/22,39
2/22/22,28
2/23/22,29
2/24/22,78
2/25/22,40
2/26/22,28
2/27/22,7
2/28/22,48
3/1/22,57
3/2/22,53
3/3/22,33
3/4/22,42
3/5/22,24
3/6/22,44
3/7/22,34
3/8/22,32
3/9/22,28
3/10/22,54
3/11/22,24
3/12/22,28
3/13/22,4
3/14/22,39
3/15/22,42
3/16/22,38
3/17/22,32
3/18/22,20
3/19/22,32
3/20/22,19
3/21/22,30
3/22/22,62
3/23/22,34
3/24/22,75
3/25/22,28
3/26/22,8
3/27/22,8
3/28/22,946
3/29/22,103
3/30/22,43
3/31/22,23
4/1/22,21
4/2/22,29
4/3/22,9
4/4/22,9
4/5/22,38
4/6/22,37
4/7/22,16
4/8/22,16
4/9/22,30
4/10/22,104
4/11/22,48
4/12/22,82
4/13/22,42
4/14/22,26
4/15/22,79
4/16/22,47
4/17/22,21
4/18/22,80
4/19/22,50
4/20/22,23
4/21/22,64
4/22/22,11
4/23/22,7
4/24/22,9
4/25/22,90
4/26/22,54
4/27/22,35
4/28/22,31
4/29/22,52
4/30/22,10
5/1/22,7
5/2/22,10
5/3/22,"1,229"
5/4/22,32
5/5/22,33
5/6/22,33
5/7/22,8
5/8/22,7
5/9/22,37
5/10/22,34
5/11/22,49
5/12/22,23
5/13/22,92
5/14/22,8
5/15/22,15
5/16/22,44
5/17/22,52
5/18/22,43
5/19/22,20
5/20/22,28
5/21/22,5
5/22/22,48
5/23/22,67
5/24/22,48
5/25/22,75
5/26/22,32
5/27/22,22
5/28/22,61
5/29/22,21
5/30/22,16
5/31/22,27
6/1/22,26
6/2/22,33
6/3/22,52
6/4/22,24
6/5/22,8
6/6/22,16
6/7/22,86
6/8/22,27
6/9/22,27
6/10/22,33
6/11/22,36
6/12/22,33
6/13/22,46
6/14/22,41
6/15/22,45
6/16/22,17
6/17/22,19
6/18/22,6
6/19/22,31
6/20/22,26
6/21/22,27
6/22/22,44
6/23/22,44
6/24/22,28
6/25/22,6
6/26/22,20
6/27/22,54
6/28/22,18
6/29/22,22
6/30/22,22
7/1/22,24
7/2/22,7
7/3/22,20
7/4/22,21
7/5/22,26
7/6/22,28
7/7/22,28
7/8/22,21
7/9/22,29
7/10/22,14
7/11/22,16
7/12/22,29
7/13/22,31
7/14/22,23
7/15/22,16
7/16/22,6
7/17/22,16
7/18/22,15
7/19/22,38
7/20/22,65
7/21/22,34
7/22/22,38
7/23/22,15
7/24/22,7
7/25/22,24
7/26/22,24
7/27/22,27
7/28/22,56
7/29/22,35
7/30/22,9
7/31/22,6
8/1/22,46
8/2/22,19
8/3/22,63
8/4/22,37
8/5/22,32
8/6/22,4
8/7/22,19
8/8/22,19
8/9/22,27
8/10/22,40
8/11/22,27
8/12/22,17
8/13/22,3
8/14/22,1
8/15/22,13
8/16/22,17
8/17/22,50
8/18/22,40
8/19/22,22
8/20/22,42
8/21/22,3
8/22/22,132
8/23/22,95
8/24/22,63
8/25/22,27
8/26/22,18
8/27/22,5
8/28/22,13
8/29/22,12
8/30/22,26
8/31/22,23
9/1/22,30
9/2/22,67
9/3/22,27
9/4/22,3
9/5/22,25
9/6/22,19
9/7/22,101
9/8/22,27
9/9/22,39
9/10/22,39
9/11/22,28
9/12/22,74
9/13/22,176
9/14/22,51
9/15/22,66
9/16/22,62
9/17/22,24
9/18/22,46
9/19/22,44
9/20/22,35
9/21/22,39
9/22/22,28
9/23/22,40
9/24/22,15
9/25/22,23
9/26/22,53
9/27/22,19
9/28/22,32
9/29/22,21
9/30/22,13
10/1/22,6
10/2/22,11
10/3/22,46
10/4/22,41
10/5/22,34
10/6/22,63
10/7/22,24
10/8/22,12
10/9/22,9
10/10/22,20
10/11/22,30
10/12/22,59
10/13/22,78
10/14/22,80
10/15/22,142
10/16/22,35
10/17/22,76
10/18/22,34
10/19/22,67
10/20/22,41
10/21/22,88
10/22/22,17
10/23/22,5
10/24/22,58
10/25/22,69
10/26/22,88
10/27/22,62
10/28/22,72
10/29/22,13
10/30/22,23
10/31/22,73
11/1/22,88
11/2/22,50
11/3/22,32
11/4/22,29
11/5/22,1
11/6/22,18
11/7/22,39
11/8/22,136
11/9/22,123
11/10/22,80
11/11/22,38
11/12/22,16
11/13/22,16
11/14/22,47
11/15/22,32
11/16/22,44
11/17/22,77
11/18/22,72
11/19/22,33
11/20/22,6
11/21/22,53
11/22/22,44
11/23/22,10
11/24/22,4
11/25/22,23
11/26/22,18
11/27/22,18
11/28/22,19
11/29/22,22
11/30/22,40
12/1/22,44
12/2/22,30
12/3/22,12
12/4/22,9
12/5/22,42
12/6/22,41
12/7/22,90
12/8/22,64
12/9/22,39
12/10/22,8
12/11/22,7
12/12/22,56
12/13/22,45
12/14/22,14
12/15/22,13
12/16/22,17
12/17/22,2
12/18/22,14
12/19/22,15
12/20/22,12
12/21/22,7
12/22/22,24
12/23/22,9
12/24/22,2
12/25/22,8
12/26/22,20
12/27/22,55
12/28/22,3
12/29/22,8
12/30/22,11
12/31/22,15
1/1/23,10
1/2/23,12
1/3/23,43
1/4/23,9
1/5/23,20
1/6/23,14
1/7/23,7
1/8/23,18
1/9/23,23
1/10/23,56
1/11/23,36
1/12/23,23
1/13/23,29
1/14/23,12
1/15/23,18
1/16/23,11
1/17/23,23
1/18/23,39
1/19/23,15
1/20/23,47
1/21/23,11
1/22/23,22
1/23/23,47
1/24/23,28
1/25/23,22
1/26/23,20
1/27/23,98
1/28/23,14
1/29/23,72
1/30/23,35
1/31/23,19
2/1/23,32
2/2/23,42
2/3/23,32
2/4/23,7
2/5/23,18
2/6/23,37
2/7/23,25
2/8/23,46
2/9/23,20
2/10/23,43
2/11/23,19
2/12/23,16
2/13/23,40
2/14/23,57
2/15/23,31
2/16/23,24
2/17/23,21
2/18/23,8
2/19/23,18
2/20/23,26
2/21/23,19
2/22/23,57
2/23/23,26
2/24/23,40
2/25/23,19
2/26/23,15
2/27/23,22
2/28/23,25
3/1/23,29
3/2/23,37
3/3/23,17
3/4/23,9
3/5/23,13
3/6/23,26
3/7/23,37
3/8/23,19
3/9/23,56
3/10/23,28
3/11/23,10
3/12/23,11
3/13/23,30
3/14/23,29
3/15/23,23
3/16/23,13
3/17/23,31
3/18/23,14
3/19/23,17
3/20/23,24
3/21/23,51
3/22/23,51
3/23/23,36
3/24/23,51
3/25/23,12
3/26/23,71
3/27/23,29
3/28/23,32
3/29/23,22
3/30/23,15
3/31/23,41
4/1/23,10
4/2/23,27
4/3/23,27
4/4/23,35
4/5/23,38
4/6/23,40
4/7/23,31
4/8/23,8
4/9/23,7
4/10/23,11
4/11/23,32
4/12/23,44
4/13/23,48
4/14/23,29
4/15/23,6
4/16/23,11
4/17/23,59
4/18/23,88
4/19/23,30
4/20/23,33
4/21/23,24
4/22/23,33
4/23/23,40
4/24/23,56
4/25/23,31
4/26/23,26
4/27/23,18
4/28/23,39
4/29/23,19
4/30/23,9
5/1/23,62
5/2/23,24
5/3/23,24
5/4/23,23
5/5/23,54
5/6/23,38
5/7/23,66
5/8/23,50
5/9/23,88
5/10/23,34
5/11/23,65
5/12/23,42
5/13/23,29
5/14/23,37
5/15/23,96
5/16/23,88
5/17/23,69
5/18/23,36
5/19/23,64
5/20/23,19
5/21/23,20
5/22/23,54
5/23/23,64
5/24/23,78
5/25/23,141
5/26/23,101
5/27/23,100
5/28/23,219
5/29/23,180
5/30/23,211
5/31/23,55
6/1/23,115
6/2/23,318
6/3/23,87
6/4/23,199
6/5/23,55
6/6/23,74
6/7/23,43
6/8/23,112
6/9/23,60
6/10/23,30
6/11/23,50
6/12/23,125
6/13/23,51
6/14/23,81
6/15/23,77
6/16/23,32
6/17/23,35
6/18/23,18
6/19/23,8
6/20/23,0
6/21/23,0
6/22/23,0
6/23/23,0
6/24/23,0
6/25/23,0
6/26/23,0
6/27/23,0
6/28/23,0
6/29/23,0
6/30/23,0
7/1/23,0
,"62,621"
