ordering,Authors,Title,Journal/Book,Year,PMID/ISBN,Cell Identifier,Parameter,Parameter_ID,Name of file containing figure,FTQ_ID,Figure/Table,Quote reference id,Interpretation notes figures
226,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6086,ASP.,65,Canto-Witter-2012-1256-Hippocampus-Fig10C2-Cell6086-ASP..jpeg,11003,fp_figure,608665200811003,
168,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6005,NASP,56,Canto-Witter-2012-1256-Hippocampus-Fig2C1-Cell6005-NASP.jpeg,10203,fp_figure,600556200810203,
169,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6005,ASP.,65,Canto-Witter-2012-1256-Hippocampus-Fig2C2-Cell6005-ASP..jpeg,10204,fp_figure,600565200810204,
170,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6005,ASP.,65,Canto-Witter-2012-1256-Hippocampus-Fig2C6-Cell6005-ASP..jpeg,10205,fp_figure,600565200810205,
174,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6008,NASP,56,Canto-Witter-2012-1256-Hippocampus-Fig7C1-Cell6008-NASP.jpeg,10703,fp_figure,600856200810703,
218,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6082,NASP,56,Canto-Witter-2012-1256-Hippocampus-Fig7C1-Cell6082-NASP.jpeg,10703,fp_figure,608256200810703,
231,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6094,NASP,56,Canto-Witter-2012-1256-Hippocampus-Fig7C1-Cell6094-NASP.jpeg,10703,fp_figure,609456200810703,
175,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6008,ASP.,65,Canto-Witter-2012-1256-Hippocampus-Fig7C2-Cell6008-ASP..jpeg,10704,fp_figure,600865200810704,
219,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6082,ASP.,65,Canto-Witter-2012-1256-Hippocampus-Fig7C2-Cell6082-ASP..jpeg,10704,fp_figure,608265200810704,
232,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6094,ASP.,65,Canto-Witter-2012-1256-Hippocampus-Fig7C2-Cell6094-ASP..jpeg,10704,fp_figure,609465200810704,
176,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6008,RASP.,79,Canto-Witter-2012-1256-Hippocampus-Fig7C4-Cell6008-FASP..jpeg,10705,fp_figure,600879200810705,
220,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6082,RASP.,79,Canto-Witter-2012-1256-Hippocampus-Fig7C4-Cell6082-FASP..jpeg,10705,fp_figure,608279200810705,
233,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6094,RASP.,79,Canto-Witter-2012-1256-Hippocampus-Fig7C4-Cell6094-FASP..jpeg,10705,fp_figure,609479200810705,
177,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6008,ASP.,65,Canto-Witter-2012-1256-Hippocampus-Fig7C5-Cell6008-ASP..jpeg,10706,fp_figure,600865200810706,
221,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6082,ASP.,65,Canto-Witter-2012-1256-Hippocampus-Fig7C5-Cell6082-ASP..jpeg,10706,fp_figure,608265200810706,
234,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6094,ASP.,65,Canto-Witter-2012-1256-Hippocampus-Fig7C5-Cell6094-ASP..jpeg,10706,fp_figure,609465200810706,
171,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6007,NASP,56,Canto-Witter-2012-1256-Hippocampus-Fig8C1-Cell6007-NASP.jpeg,10803,fp_figure,600756200810803,
201,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6025,NASP,56,Canto-Witter-2012-1256-Hippocampus-Fig8C1-Cell6025-NASP.jpeg,10803,fp_figure,602556200810803,
228,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6092,NASP,56,Canto-Witter-2012-1256-Hippocampus-Fig8C1-Cell6092-NASP.jpeg,10803,fp_figure,609256200810803,
172,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6007,ASP.,65,Canto-Witter-2012-1256-Hippocampus-Fig8C2-Cell6007-ASP..jpeg,10804,fp_figure,600765200810804,
202,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6025,ASP.,65,Canto-Witter-2012-1256-Hippocampus-Fig8C2-Cell6025-ASP..jpeg,10804,fp_figure,602565200810804,
229,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6092,ASP.,65,Canto-Witter-2012-1256-Hippocampus-Fig8C2-Cell6092-ASP..jpeg,10804,fp_figure,609265200810804,
173,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6007,ASP.,65,Canto-Witter-2012-1256-Hippocampus-Fig8C5-Cell6007-ASP..jpeg,10805,fp_figure,600765200810805,
203,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6025,ASP.,65,Canto-Witter-2012-1256-Hippocampus-Fig8C5-Cell6025-ASP..jpeg,10805,fp_figure,602565200810805,
230,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6092,ASP.,65,Canto-Witter-2012-1256-Hippocampus-Fig8C5-Cell6092-ASP..jpeg,10805,fp_figure,609265200810805,
224,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6086,ASP.,65,Canto-Witter-2012-1256-Hippocampus-Fig9C2-Cell6086-ASP..jpeg,10903,fp_figure,608665200810903,
235,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6095,ASP.,65,Canto-Witter-2012-1256-Hippocampus-Fig9C2-Cell6095-ASP..jpeg,10903,fp_figure,609565200810903,
225,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6086,NASP,56,Canto-Witter-2012-1256-Hippocampus-Fig9C5-Cell6086-NASP.jpeg,10904,fp_figure,608656200810904,
236,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6095,NASP,56,Canto-Witter-2012-1256-Hippocampus-Fig9C5-Cell6095-NASP.jpeg,10904,fp_figure,609556200810904,
180,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6018,NASP,56,Canto-Witter-2012-1277-Hippocampus_MEC-Fig9C2-Cell6018-NASP.jpeg,10902,fp_figure,601856195610902,
204,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6031,NASP,56,Canto-Witter-2012-1277-Hippocampus_MEC-Fig9C2-Cell6031-NASP.jpeg,10903,fp_figure,603156195610903,
205,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6031,ASP.NASP,58,Canto-Witter-2012-1277-Hippocampus_MEC-Fig9C4-Cell6031-ASP.NASP.jpeg,10904,fp_figure,603158195610904,
161,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6002,NASP,56,Canto-Witter-2012-1277-Hippocampus-Fig10C1-Cell6002-NASP.jpeg,11003,fp_figure,600256195611003,
188,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6021,NASP,56,Canto-Witter-2012-1277-Hippocampus-Fig10C1-Cell6021-NASP.jpeg,11003,fp_figure,602156195611003,
193,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6023,NASP,56,Canto-Witter-2012-1277-Hippocampus-Fig10C1-Cell6023-NASP.jpeg,11003,fp_figure,602356195611003,
207,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6033,NASP,56,Canto-Witter-2012-1277-Hippocampus-Fig10C1-Cell6033-NASP.jpeg,11003,fp_figure,603356195611003,
162,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6002,ASP.,65,Canto-Witter-2012-1277-Hippocampus-Fig10C2-Cell6002-ASP..jpeg,11004,fp_figure,600265195611004,
189,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6021,ASP.,65,Canto-Witter-2012-1277-Hippocampus-Fig10C2-Cell6021-ASP..jpeg,11004,fp_figure,602165195611004,
194,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6023,ASP.,65,Canto-Witter-2012-1277-Hippocampus-Fig10C2-Cell6023-ASP..jpeg,11004,fp_figure,602365195611004,
208,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6033,ASP.,65,Canto-Witter-2012-1277-Hippocampus-Fig10C2-Cell6033-ASP..jpeg,11004,fp_figure,603365195611004,
163,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6002,NASP,56,Canto-Witter-2012-1277-Hippocampus-Fig10C5-Cell6002-NASP.jpeg,11005,fp_figure,600256195611005,
190,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6021,NASP,56,Canto-Witter-2012-1277-Hippocampus-Fig10C5-Cell6021-NASP.jpeg,11005,fp_figure,602156195611005,
195,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6023,NASP,56,Canto-Witter-2012-1277-Hippocampus-Fig10C5-Cell6023-NASP.jpeg,11005,fp_figure,602356195611005,
209,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6033,NASP,56,Canto-Witter-2012-1277-Hippocampus-Fig10C5-Cell6033-NASP.jpeg,11005,fp_figure,603356195611005,
164,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6002,ASP.,65,Canto-Witter-2012-1277-Hippocampus-Fig10C6-Cell6002-ASP..jpeg,11006,fp_figure,600265195611006,
191,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6021,ASP.,65,Canto-Witter-2012-1277-Hippocampus-Fig10C6-Cell6021-ASP..jpeg,11006,fp_figure,602165195611006,
196,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6023,ASP.,65,Canto-Witter-2012-1277-Hippocampus-Fig10C6-Cell6023-ASP..jpeg,11006,fp_figure,602365195611006,
210,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6033,ASP.,65,Canto-Witter-2012-1277-Hippocampus-Fig10C6-Cell6033-ASP..jpeg,11006,fp_figure,603365195611006,
165,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6002,ASP.SLN,51,Canto-Witter-2012-1277-Hippocampus-Fig10C7-Cell6002-ASP.SLN.jpeg,11007,fp_figure,600251195611007,
192,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6021,ASP.SLN,51,Canto-Witter-2012-1277-Hippocampus-Fig10C7-Cell6021-ASP.SLN.jpeg,11007,fp_figure,602151195611007,
197,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6023,ASP.SLN,51,Canto-Witter-2012-1277-Hippocampus-Fig10C7-Cell6023-ASP.SLN.jpeg,11007,fp_figure,602351195611007,
211,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6033,ASP.SLN,51,Canto-Witter-2012-1277-Hippocampus-Fig10C7-Cell6033-ASP.SLN.jpeg,11007,fp_figure,603351195611007,
215,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6052,D.NASP,57,Canto-Witter-2012-1277-Hippocampus-Fig11C1-Cell6052-D.NASP.jpeg,11103,fp_figure,605257195611103,
216,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6052,ASP.,65,Canto-Witter-2012-1277-Hippocampus-Fig11C2-Cell6052-ASP..jpeg,11104,fp_figure,605265195611104,
166,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6003,ASP.NASP,58,Canto-Witter-2012-1277-Hippocampus-Fig7C2-Cell6003-ASP.NASP.jpeg,10703,fp_figure,600358195610703,
178,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6017,ASP.NASP,58,Canto-Witter-2012-1277-Hippocampus-Fig7C2-Cell6017-ASP.NASP.jpeg,10703,fp_figure,601758195610703,
183,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6019,ASP.NASP,58,Canto-Witter-2012-1277-Hippocampus-Fig7C2-Cell6019-ASP.NASP.jpeg,10703,fp_figure,601958195610703,
167,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6003,RASP.NASP,75,Canto-Witter-2012-1277-Hippocampus-Fig7C6-Cell6003-FASP.NASP.jpeg,10704,fp_figure,600375195610704,
179,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6017,RASP.NASP,75,Canto-Witter-2012-1277-Hippocampus-Fig7C6-Cell6017-FASP.NASP.jpeg,10704,fp_figure,601775195610704,
184,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6019,RASP.NASP,75,Canto-Witter-2012-1277-Hippocampus-Fig7C6-Cell6019-FASP.NASP.jpeg,10704,fp_figure,601975195610704,
222,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6082,RASP.NASP,75,Canto-Witter-2012-1277-Hippocampus-Fig7C6-Cell6082-FASP.NASP.jpeg,10703,fp_figure,608275195610703,
,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6006,NASP,56,Canto-Witter-2012-1277-Hippocampus-Fig9C2-Cell6006-NASP.jpeg,10903,fp_figure,600656195610903,
,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6017,NASP,56,Canto-Witter-2012-1277-Hippocampus-Fig9C2-Cell6017-NASP.jpeg,10903,fp_figure,601756195610903,
198,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6024,NASP,56,Canto-Witter-2012-1277-Hippocampus-Fig9C2-Cell6024-NASP.jpeg,10903,fp_figure,602456195610903,
,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6006,ASP.NASP,58,Canto-Witter-2012-1277-Hippocampus-Fig9C4-Cell6006-ASP.NASP.jpeg,10904,fp_figure,600658195610904,
,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6017,ASP.NASP,58,Canto-Witter-2012-1277-Hippocampus-Fig9C4-Cell6017-ASP.NASP.jpeg,10904,fp_figure,601758195610904,
181,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6018,ASP.NASP,58,Canto-Witter-2012-1277-Hippocampus-Fig9C4-Cell6018-ASP.NASP.jpeg,10903,fp_figure,601858195610903,
199,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6024,ASP.NASP,58,Canto-Witter-2012-1277-Hippocampus-Fig9C4-Cell6024-ASP.NASP.jpeg,10904,fp_figure,602458195610904,
,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6006,RASP.ASP.,80,Canto-Witter-2012-1277-Hippocampus-Fig9C5-Cell6006-FASP.ASP..jpeg,10905,fp_figure,600680195610905,
,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6017,RASP.ASP.,80,Canto-Witter-2012-1277-Hippocampus-Fig9C5-Cell6017-FASP.ASP..jpeg,10905,fp_figure,601780195610905,
182,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6018,RASP.ASP.,80,Canto-Witter-2012-1277-Hippocampus-Fig9C5-Cell6018-FASP.ASP..jpeg,10904,fp_figure,601880195610904,
200,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6024,RASP.ASP.,80,Canto-Witter-2012-1277-Hippocampus-Fig9C5-Cell6024-FASP.ASP..jpeg,10905,fp_figure,602480195610905,
206,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6031,RASP.ASP.,80,Canto-Witter-2012-1277-Hippocampus-Fig9C5-Cell6031-FASP.ASP..jpeg,10905,fp_figure,603180195610905,
