Original Spreadsheet Row,Subregion,Cell type name,Unique ID,PMID,Species,Method,Raw temperature,Room/body temperature,Vrest,Vrest_Rep Value?,Vrest_> Value?,Vrest_Statistics String,Vrest_Statistical Method,Vrest_n,Vrest_Page Location,Vrest_Notes,Vrest_Orig ID,Rin,Rin_Rep Value?,Rin_> Value?,Rin_Statistics String,Rin_Statistical Method,Rin_n,Rin_Page Location,Rin_Notes,Rin_Orig ID,tau,tau_Rep Value?,tau_> Value?,tau_Statistics String,tau_Statistical Method,tau_n,tau_Page Location,tau_Notes,tau_Orig ID,Vthresh,Vthresh_Rep Value?,Vthresh_> Value?,Vthresh_Statistics String,Vthresh_Statistical Method,Vthresh_n,Vthresh_Page Location,Vthresh_Notes,Vthresh_Orig ID,Fast AHP,Fast AHP_Rep Value?,Fast AHP_> Value?,Fast AHP_Statistics String,Fast AHP_Statistical Method,Fast AHP_n,Fast AHP_Page Location,Fast AHP_Notes,Fast AHP_Orig ID,AP ampl,AP ampl_Rep Value?,AP ampl_> Value?,AP ampl_Statistics String,AP ampl_Statistical Method,AP ampl_n,AP ampl_Page Location,AP ampl_Notes,AP ampl_Orig ID,AP width,AP width_Rep Value?,AP width_> Value?,AP width_Statistics String,AP width_Statistical Method,AP width_n,AP width_Page Location,AP width_Notes,AP width_Orig ID,Max F.R.,Max F.R._Rep Value?,Max F.R._> Value?,Max F.R._Statistics String,Max F.R._Statistical Method,Max F.R._n,Max F.R._i stim,Max F.R._t stim,Max F.R._Page Location,Max F.R._Notes,Max F.R._Orig ID,Slow AHP,Slow AHP_Rep Value?,Slow AHP_> Value?,Slow AHP_Statistics String,Slow AHP_Statistical Method,Slow AHP_n,Slow AHP_i stim,Slow AHP_t stim,Slow AHP_Page Location,Slow AHP_Notes,Slow AHP_Orig ID,Sag ratio,Sag ratio_Rep Value?,Sag ratio_> Value?,Sag ratio_Statistics String,Sag ratio_Statistical Method,Sag ratio_n,Sag ratio_i stim,Sag ratio_Page Location,Sag ratio_Notes,Sag ratio_Orig ID,Direct Link Ref ID,Indirect Link PMID,Indirect Link pg num,Indirect Link quote,Other Link PMID,Other Link pg num,Other Link quote,,,,,,,,,,
48,CA3,CA3 Pyramidal (e)23223p,2000,20510860,m,p,33,b,-74.4,,,ÃÂ±0.8,SDEV,1,Tab1,Warning! SDEV presented with n=1.  ,2.00001E+14,107.5,,,ÃÂ±28.1,SDEV,1,Tab1,Warning! SDEV presented with n=1.  ,2.00002E+14,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.4,,,ÃÂ±4.4,SDEV,1,Tab1,Warning! SDEV presented with n=1.  ,2.00006E+14,0.95,,,ÃÂ±0.03,SDEV,1,Tab1,Warning! SDEV presented with n=1.  ,2.00007E+14,,,,,,,,,,,,7.5,(*),,,SingVal,1,250,1000,Fig1A;  CA3,,2.00009E+14,0.88,,,,SingVal,1,-279,Tab1,,2.0001E+14,,,,,20510860,"p.570, right",Neurons were identified according to specific electrophysiological properties summarized in Table 1.,,,,,,,,,,
49,CA3,CA3 Pyramidal (e)23223p,2000,18189311,r,p,34.5,b,-60.5,(**),,ÃÂ±5.4,SDEV,43,p.413;  right,,2.00002E+14,126,(**),,ÃÂ±8,SDEV,35,p.414;  left,,2.00003E+14,61.4,(**),,ÃÂ±4.0,SDEV,35,p.414;  left,,2.00004E+14,28,(**),,,SingVal,1,Fig1B,,2.00005E+14,10.2,(**),,ÃÂ±0.5,SDEV,43,p.413;  right,,2.00006E+14,97.6,(**),,ÃÂ±1.9,SDEV,43,p.413;  right,,2.00007E+14,1,(**),,ÃÂ±0.1,SDEV,43,p.413;  right,,2.00008E+14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18189311,p.412,"Whole-cell and nystatin-patch recordings were made from
pyramidal neurons in region CA3b. This area was operationally
defined as the length of s. pyramidale that extended beyond the
blades of the granule cell layer of the dentate gyrus to the fimbria
(Masukawa et al., 1982). Cells were visually identified
using infrared, video-DIC optics beneath a 40X water immersion
objective.",,,,,,,,,,
50,CA3,CA3 Pyramidal (e)23223p,2000,19232379,r,p,34.5,b,-61,(**),,ÃÂ±1,SDEV,36,p.360;  right,,2.00001E+14,155.5,(**),,[47_264],Range,2,p.360;  right,,2.00002E+14,61,(**),,ÃÂ±24,SDEV,36,p.360;  right,,2.00003E+14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01,(*),,ÃÂ±0.01,SDEV,7,-200,Fig5,,2.0001E+14,,,,,19232379,p.360,"Whole-cell and nystatin-patch recordings were made from pyramidal neurons in region CA3b. This area was operationally defined as the length of the pyramidal layer that extended beyond the blades of the granule cell layer of the dentate gyrus and up to the fimbria (Masukawa et al., 1982). Cells were visually identified using infrared, video-DIC optics beneath a 40X water immersion objective. ",,,,,,,,,,
51,CA3,CA3 Pyramidal (e)23223p,2000,11353016,r,p,23,r,-58,,,ÃÂ±1.2,SDEV,9,Tab1 Pyramidal cells,,2.00001E+14,307,,,ÃÂ±98,SDEV,9,Tab1 Pyramidal cells,,2.00002E+14,71,,,ÃÂ±3.3,SDEV,9,Tab1 Pyramidal cells,,2.00003E+14,23,,,,SingVal,1,Tab1 Pyramidal cells," in hippocampome.org, the Vthesh is defined as a potential relative to the resting potential ",2.00004E+14,,,,,,,,,,80,,,ÃÂ±4.6,SDEV,9,Tab1 Pyramidal cells,,2.00006E+14,1.7,,,ÃÂ±0.4,SDEV,9,Tab1 Pyramidal cells,,2.00007E+14,,,,,,,,,,,,,,,,,,,,,,,0.81,,,,SingVal,1,-137,Tab1 Pyramidal cells,,2.0001E+14,,,,,11353016,p.1999,"To allow a comparison with the principal neurons, a photomicrograph of a CA3 pyramidal cell is included in Fig. 1 C. Its soma was localized in the pyramidal layer, its apical dendrites projected to st. radiatum, and the basal dendrites were present with varicose swellings (Lang and Frotscher 1990) radiating in st. oriens. The axons were seen to extend into the st. oriens.",,,,,,,,,,
52,CA3,CA3 Pyramidal (e)23223p,2000,2357533,g,e,36,b,-55.7,,,ÃÂ±1.28,SEM,27,Tab1 CA3a,,2.00002E+14,23.2,,,ÃÂ±2.02,SEM,27,Tab1 CA3a,,2.00003E+14,12.5,,,ÃÂ±0.97,SEM,27,Tab1 CA3a,,2.00004E+14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2357533,p.78,"Cells which had non-pyramidal morphology, which did
not have a single apical dendrite (including the cells in CA3c
described below), or which were not located in the s.p. of CA3,
were removed from subsequent analysis.",,,,,,,,,,
53,CA3,CA3 Pyramidal (e)23223p,2000,2357533,g,e,36,b,-55.6,,,ÃÂ±0.91,SEM,38,Tab1 CA3b,,2.00002E+14,26.5,,,ÃÂ±1.51,SEM,38,Tab1 CA3b,,2.00003E+14,13.5,,,ÃÂ±1.03,SEM,38,Tab1 CA3b,,2.00004E+14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2357533,p.78,"Cells which had non-pyramidal morphology, which did
not have a single apical dendrite (including the cells in CA3c
described below), or which were not located in the s.p. of CA3,
were removed from subsequent analysis.",,,,,,,,,,
54,CA3,CA3 Pyramidal (e)23223p,2000,16584711,r,p,35,b,-57,(**),,ÃÂ±2,SEM,10,Tab1 Pyramidal cells,,2.00001E+14,132,(**),,ÃÂ±44,SEM,10,Tab1 Pyramidal cells,,2.00002E+14,42,(**),,ÃÂ±7,SEM,10,Tab1,,2.00003E+14,13,(**),,,SingVal,1,Tab1," in hippocampome.org, the Vthesh is defined as a potential relative to the resting potential ",2.00004E+14,4.1,(**),,[2_6.2],Range,2,Fig3B,,2.00005E+14,96,(**),,,SingVal,1,Fig3B,,2.00006E+14,,,,,,,,,,,,,,,,,,,,,8.2,,,ÃÂ±0.9,SEM,10,X,X,Tab1,,2.00009E+14,,,,,,,,,,,,,,,16584711,"p. 97, left",Table 1 - Intrinsic and sAHP properties - Granule cells - Pyramidal cells,,,,,,,,,,
55,CA3,CA3 Pyramidal (e)23223p,2000,9300769,r,p,35.5,b,-71,(**),,ÃÂ±4,SEM,3,Tab1 CA3,,2.00001E+14,193,(**),,ÃÂ±14,SEM,3,Tab1 CA3,,2.00002E+14,65,(**),,ÃÂ±8,SEM,3,Tab1 CA3,,2.00003E+14,,,,,,,,,,5.4,(**),,ÃÂ±0.4,SEM,3,Tab1 CA3,,2.00005E+14,,,,,,,,,,0.71,(**),,ÃÂ±0.04,SEM,3,Tab1 CA3,,2.00007E+14,40,(*),,ÃÂ±12,SEM,3,X,X,Tab1 CA3,,2.00008E+14,7.7,,,ÃÂ±1.9,SEM,3,X,X,Tab1 CA3,,2.00009E+14,0.94,,,ÃÂ±0.02,SEM,3,X,Tab1 CA3,,2.0001E+14,,,,,9300769,p.433,"The physiological properties of spiny neurons in stratum
lucidum are quantitatively compared with CA3 pyramidal
neurons under conditions identical to those used for recordings
from stratum lucidum neurons (see Table 1). In
addition to the differences in passive membrane properties
mentioned above, spiny neurons in stratum lucidum appeared
to have more depolarized resting potentials, fire
faster, and have larger fast spike afterhyperpolarizations
than the neighboring CA3 pyramidal neurons.",,,,,,,,,,
56,CA3,CA3c Pyramidal ( e )03223p,2004,2357533,g,e,36,b,-55.1,,,ÃÂ±1.13,SEM,21,Tab1 CA3c,,2.00402E+14,24.8,,,ÃÂ±2.26,SEM,21,Tab1 CA3c,,2.00403E+14,12.2,,,ÃÂ±1.36,SEM,21,Tab1 CA3c,,2.00404E+14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2357533,p.78,"Cells which had non-pyramidal morphology, which did
not have a single apical dendrite (including the cells in CA3c
described below), or which were not located in the s.p. of CA3,
were removed from subsequent analysis.",,,,,,,,,,
57,CA3,CA3c Pyramidal ( e )03223p,2004,8283200,r,e,35,b,-62,(*),,ÃÂ±0.9,SDEV,32,Tab3,,2.00401E+14,52,(*),,ÃÂ±3.5,SDEV,41,Tab3,,2.00402E+14,16,(*),,ÃÂ±1.2,SDEV,41,Tab3,,2.00403E+14,15,(*),,,SingVal,1,Fig7D,,2.00404E+14,3.5,(*),,,SingVal,1,Fig7D,,2.00405E+14,66,(*),,ÃÂ±1.4,SDEV,42,Tab3,,2.00406E+14,,,,,,,,,,,,,,,,,,,,,5.1,(*),,ÃÂ±0.6,SDEV,31,X,X,Tab3,,2.00409E+14,,,,,,,,,,,,,,,8283200,p.1281,"Biocytin-labeled neurons were examined on the basis of soma area, location, shape, number of primary dendrites, extent of dendritic spines, dendritic location, and axon trajectories. Mossy cells had larger soma areas than CA3c pyramidal cells, and they had more large complex spines (thorny excrescences) on their proximal dendrites and somata than CA3c pyramidal cells. Mossy cell dendritic trees and axon collaterals ramified in different regions of the hippocampus than dendrites and axons of CA3c pyramidal cells.",,,,,,,,,,
58,CA3,CA3 Granule (e)22100,2001,20554881,r,p,35.5,b,-78,(*),,ÃÂ±0.5,SDEV,15,p.8229;  left bottom,,2.00101E+14,139,(*),,ÃÂ±11,SDEV,15,p.8229;  left bottom,,2.00102E+14,17.1,(*),,ÃÂ±1.8,SDEV,15,p.8229;  left bottom,,2.00103E+14,27.4,(*),,,SingVal,1,Fig2A3,,2.00104E+14,7.95,(*),,,SingVal,1,Fig2A3,,2.00105E+14,104.3,(*),,,SingVal,1,Fig2A3,,2.00106E+14,0.9465,(*),,[0.821_1.072],Range,15,p.8299;  right top,,2.00107E+14,100,(*),1,,SingVal,1,X,X,Fig2A3,,2.00108E+14,1.75,(*),,,SingVal,1,X,1000,Fig2A3,,2.00109E+14,0.99,(*),,,SingVal,1,X,Fig2A3,,2.0011E+14,4109,,,,,,,,,,,,,,,,
59,CA3,CA3 Giant (e)22010,2003,11353016,r,p,23,r,-57,(*),,ÃÂ±1.2,SDEV,28,Tab1;  Giant cells,,2.00301E+14,595,(*),,ÃÂ±224,SDEV,28,Tab1 Giant cells,,2.00302E+14,67,(*),,ÃÂ±23,SDEV,28,Tab1 Giant cells,,2.00303E+14,22,(*),,,SingVal,1,Tab1 Giant cells," in hippocampome.org, the Vthesh is defined as a potential relative to the resting potential ",2.00304E+14,14,(*),,,SingVal,1,Fig3A,,2.00305E+14,76,(*),,ÃÂ±7.5,SDEV,28,Tab1 Giant cells,,2.00306E+14,1.1,(*),,ÃÂ±0.1,SDEV,28,Tab1 Giant cells,,2.00307E+14,50,(*),1,ÃÂ±3,SDEV,13,150,500,Fig3B,,2.00308E+14,7.1,(*),,ÃÂ±2.4,SDEV,1,X,X,Fig4;  p.2002,Warning! SDEV presented with n=1.  ,2.00309E+14,0.68,(*),,,SingVal,1,-72,Tab1 Giant cells," in hippocampome.org, the sag ratio is defined as the ratio of steady-state voltage (Vss) at the end of  hyperpolarizing current injection to maximum voltage transients (Vmin) .  ",2.0031E+14,611395,,,,,,,,,,,,,,,,
60,CA3,CA3 LMR-Targeting (i)33200,2005,18388134,r,p,33,b,-68,(**),,ÃÂ±0.4,SDEV,56,Tab1 LM,,2.00502E+14,174,(**),,ÃÂ±10,SDEV,56,Tab1 LM,,2.00503E+14,21.2,(**),,ÃÂ±1.17,SDEV,56,Tab1 LM,,2.00504E+14,22,(**),,,SingVal,1,Tab1 LM," in hippocampome.org, the Vthesh is defined as a potential relative to the resting potential ",2.00505E+14,10.08,(**),,ÃÂ±0.4,SDEV,56,Tab1 LM,,2.00506E+14,78,(**),,ÃÂ±1.1,SDEV,56,Tab1 LM,,2.00507E+14,1,(**),,ÃÂ±0.01,SDEV,56,Tab1 LM,,2.00508E+14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19496174,p.680; right,"The somata of R and L-M interneurons included in this analysis were positioned 147 ÃÂ± 9.0 mm and 257.2 ÃÂ±10.2mm from the boundary between the strata pyramidale and lucidum, respectively, and approximately 250mm from the medial extent of the suprapyramidal blade of the
dentate gyrus (Calixto et al., 2008).",,,,,,,,,,,,,
61,CA3,CA3 LMR-Targeting (i)33200,2005,19496174,r,p,33,b,-72.17,(**),,ÃÂ±5.64,SDEV,6,Tab2 L-M,,2.00502E+14,218,(**),,ÃÂ±73.92,SDEV,6,Tab2 L-M,,2.00503E+14,,,,,,,,,,27.5,(**),,,SingVal,1,Tab2 L-M," in hippocampome.org, the Vthesh is defined as a potential relative to the resting potential ",2.00505E+14,12.5,(**),,ÃÂ±3.21,SDEV,6,Tab2 L-M,,2.00506E+14,73.83,(**),,ÃÂ±5.98,SDEV,6,Tab2 L-M,,2.00507E+14,0.77,(**),,ÃÂ±0.24,SDEV,6,Tab2 L-M,,2.00508E+14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240014,,,,,,,,,,,,,,,,
62,CA3,CA3 LMR-Targeting (i)33200,2005,18388134,r,p,33,b,-69,(**),,ÃÂ±0.5,SDEV,23,Tab1 R,,2.00502E+14,190,(**),,ÃÂ±14,SDEV,23,Tab1 R,,2.00503E+14,24.7,(**),,ÃÂ±0.91,SDEV,23,Tab1 R,,2.00504E+14,24,(**),,,SingVal,1,Tab1 R," in hippocampome.org, the Vthesh is defined as a potential relative to the resting potential ",2.00505E+14,12.01,(**),,ÃÂ±0.3,SDEV,23,Tab1 R,,2.00506E+14,79,(**),,ÃÂ±0.8,SDEV,23,Tab1 R,,2.00507E+14,0.9,(**),,ÃÂ±0.09,SDEV,23,Tab1 R,,2.00508E+14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19496174,p.680; right,"The somata of R and L-M interneurons includedin this analysis were positioned 147 ÃÂ± 9.0 mm and 257.2 ÃÂ±10.2mm from the boundary between the strata pyramidale and lucidum, respectively, and approximately 250mm from the medial extent of the suprapyramidal blade of the
dentate gyrus (Calixto et al., 2008).",,,,,,,,,,,,,
63,CA3,CA3 LMR-Targeting (i)33200,2005,19496174,r,p,33,b,-71.43,(**),,ÃÂ±4.20,SDEV,7,Tab2 R,,2.00502E+14,170.14,(**),,ÃÂ±35.23,SDEV,7,Tab2 R,,2.00503E+14,,,,,,,,,,27,(**),,,SingVal,1,Tab2 R," in hippocampome.org, the Vthesh is defined as a potential relative to the resting potential ",2.00505E+14,11.71,(**),,ÃÂ±1.8,SDEV,7,Tab2 R,,2.00506E+14,74,(**),,ÃÂ±7.09,SDEV,7,Tab2 R,,2.00507E+14,0.91,(**),,ÃÂ±0.22,SDEV,7,Tab2 R,,2.00508E+14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240014,,,,,,,,,,,,,,,,
64,CA3,CA3 Basket (i)22232,2043,15486016,m,p,29,r,-58.5,(*),,ÃÂ±2.8,SDEV,6,Tab1,,2.04302E+14,122.9,(*),,ÃÂ±10.9,SEM,6,Tab1,,2.04303E+14,11.2,(*),,ÃÂ±1.2,SEM,6,Tab1,,2.04304E+14,25.6,(*),,,SingVal,1,Fig7A,,2.04305E+14,35,(*),,,SingVal,1,Fig7A,,2.04306E+14,77.1,(*),,,SingVal,1,Fig7A,,2.04307E+14,0.54,(*),,ÃÂ±0.04,SEM,8,Tab1,,2.04308E+14,33.6,(*),,ÃÂ±2.6,SEM,6,X,X,Tab1 basket,kainate-evoked firing ,2.04309E+14,3,(*),,,SingVal,1,600,532,Fig7A,,2.0431E+14,0.93,(*),,,SingVal,1,-200,Fig7A,,2.04311E+14,,,,,15486016,"p.142, Fig. 7A","Electrophysiological and morphological characterization of perisomatic PV-positive cells
A, Neurolucida reconstruction of the biocytin-filled PV-positive basket cell. The soma and radial dendrites are drawn in red, whereas the axon is in black. The axonal branches from the basket cells are mainly restricted to stratum pyramidale. Hippocampal layers are depicted schematically. CA3, CA3 area; str. or., stratum oriens; str. pyr., stratum pyramidale; str. rad., stratum radiatum. ",,,,,,,,,,
65,CA3,CA3 BC CCK+ (i)22232,2044,21068319,m,p,28.5,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.4,(*),,,SingVal,1,Fig1b right;  regular-spiking basket cell,,2.04405E+14,5.6,(*),,,SingVal,1,Fig1b right;  regular-spiking basket cell,,2.04406E+14,61,(*),,,SingVal,1,Fig1b right;  regular-spiking basket cell,,2.04407E+14,,,,,,,,,,,,,,,,,,,,,7.9,(*),,,SingVal,1,400,739,Fig1b right;  regular-spiking basket cell,,2.0441E+14,0.77,(*),,,SingVal,1,-100,Fig1b right;  regular-spiking basket cell,,2.04411E+14,,,,,21068319,"p.15138, Fig.1a, right","Figure 1.
Three subsets of inhibitory neurons innervate the perisomatic region of CA3 pyramidal cells. a, PV-containing FSBCs (orange) and AACs (green) as well as CCK containing RSBCs (blue). ",,,,,,,,,,
66,CA3,CA3 Axo-Axonic (i)22232,2028,22700932,m,p,22,r,-58,(*),,ÃÂ±2.8,SEM,6,p.S4,,2.02801E+14,182.8,(*),,ÃÂ±35.2,SEM,6,p.S4,,2.02802E+14,8.9,(*),,ÃÂ±1.3,SEM,6,p.S4,,2.02803E+14,10.45,(*),,[8.3_12.6],Range,2,Fig2A; C,,2.02804E+14,29.25,(*),,[25.5_33],Range,2,Fig2A; C,,2.02805E+14,80.5,(*),,[72_89],Range,2,Fig2A; C,,2.02806E+14,0.69,(*),,ÃÂ±0.06,SEM,6,p.S4,,2.02807E+14,,,,,,,,,,,,9,(*),,,SingVal,1,184,977,Fig4A,,2.02809E+14,,,,,,,,,,,,,,,22700932,"p.1459, Fig. 2A","Fig. 2. AACs and BCs are differentially involved in
gamma-frequency oscillations. (A and B) Reconstructions
of a recorded and biocytin-filled AAC (A)
and BC (B) in the CA3 area. The axon (in black) of
the AAC is found at the border of the pyramidal
layer (Pyr.) and stratum oriens (Or.), where AISs of
pyramidal cells are localized. The light micrograph
shows axo-axonic cartridges of labeled AAC along
the AIS of two unstained PCs. Asterisks mark PC
somata. In contrast, the BC shows a broader distribution
of the axon in the pyramidal layer and
adjacent region of the strata oriens and radiatum.
The high-power photomicrograph shows two PC
somata surrounded by biocytin-labeled axonal baskets.
Inset traces illustrate the characteristic fastspiking
discharge of the interneurons in response
to 0.3 nA depolarizing current pulses.",,,,,,,,,,
67,CA3,CA3 QuadD-LM (i)12222,2049,None given,None given,None given,None given,None given,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,CA3,CA3 R-LM (i)12000,2008,None given,None given,None given,None given,None given,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,CA3,CA3 O-LM (i)11003,2009,15486016,m,p,29,r,-60,(*),,ÃÂ±3.1,SEM,15,Tab1,,2.00902E+14,315.1,(*),,ÃÂ±41.6,SEM,15,Tab1,,2.00903E+14,33.3,(*),,ÃÂ±1.4,SEM,15,Tab1,,2.00904E+14,26.5,(*),,[16_37],Range,2,Fig3A,,2.00905E+14,34.8,(*),,,SingVal,1,Fig3C,,2.00906E+14,109,(*),,,SingVal,1,Fig3C,,2.00907E+14,0.84,(*),,ÃÂ±0.04,SEM,15,Tab1,,2.00908E+14,182,(*),,ÃÂ±41.6,SEM,15,X,X,Tab1,,2.00909E+14,1.3,(*),,,SingVal,1,300,500,Fig3A,,2.0091E+14,0.79,(*),,ÃÂ±0.02,SEM,10,-200,p.138;  right,,2.00911E+14,612137,,,,,,,,,,,,,,,,
70,CA3,CA3 IS Quad (i)03333p,2042,None given,None given,None given,None given,None given,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,CA3,CA3 Bistratified (i)03333,2045,None given,None given,None given,None given,None given,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,CA3,CA3 Ivy (i)03333,2046,19339618,r,p,36,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.5,(*),,,SingVal,1,Fig4A,,2.04605E+14,17.5,(*),,ÃÂ±0.8,SEM,19,p.4244 left top,,2.04606E+14,57.5,(*),,,SingVal,1,Fig4A,,2.04607E+14,1,(*),,,SingVal,1,FigS4B,,2.04608E+14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,611796,,,,,,,,,,,,,,,,
73,CA3,Mossy Fiber-Associated (i)03330p,2036,19339618,r,p,36,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.4,(**),,,SingVal,1,Fig6,,2.03605E+14,11.7,(**),,,SingVal,1,Fig6,,2.03606E+14,62.8,(**),,,SingVal,1,Fig6,,2.03607E+14,0.75,(*),,,SingVal,1,FigS4B,,2.03608E+14,,,,,,,,,,,,,,,,,,,,,,,0.87,(**),,,SingVal,1,-100,p.4245;  right,,2.03611E+14,611804,,,,,,,,,,,,,,,,
74,CA3,Mossy Fiber-Associated (i)03330p,2036,14734812,r,p,36,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,(**),,,SingVal,1,Fig3B,,2.03604E+14,3.7,(**),,,SingVal,1,Fig3B,,2.03605E+14,44,(**),,,SingVal,1,Fig3B,,2.03606E+14,,,,,,,,,,,,,,,,,,,,,4,(*),,,SingVal,1,400,997,Fig3B,,2.03609E+14,0.83,(**),,,SingVal,1,-400,Fig3B,,2.0361E+14,612441,,,,,,,,,,,,,,,,
75,CA3,Lucidum ORAX (i)03311,2013,9300769,r,p,36,b,-59,(**),,ÃÂ±2,SEM,8,Tab1 spiny lucidum,,2.01301E+14,341,(**),,ÃÂ±69,SEM,8,Tab1 spiny lucidum,,2.01302E+14,42,(**),,ÃÂ±6,SEM,8,Tab1 spiny lucidum,,2.01303E+14,19.2,(**),,,SingVal,1,Fig5C;  p.435,,2.01304E+14,15.1,(**),,ÃÂ±1.6,SEM,8,Tab1 spiny lucidum,,2.01305E+14,68.3,(**),,,SingVal,1,Fig5C;  p.435,,2.01306E+14,0.8,(**),,ÃÂ±0.07,SEM,8,Tab1 spiny lucidum,,2.01307E+14,75,(*),,ÃÂ±10,SEM,8,500,1000,Tab1 spiny lucidum,,2.01308E+14,4.6,(**),,ÃÂ±2.0,SEM,8,500,1000,Tab1 spiny lucidum,,2.01309E+14,0.81,(**),,ÃÂ±0.04,SEM,8,-100,Tab1 spiny lucidum,,2.0131E+14,611918,,,,,,,,,,,,,,,,
76,CA3,Lucidum ORAX (i)03311,2013,9300769,r,p,36,b,-61,(**),,ÃÂ±2,SEM,9,Tab1 aspiny s.l.,,2.01301E+14,284,(**),,ÃÂ±60,SEM,9,Tab1 aspiny s.l.,,2.01302E+14,28,(**),,ÃÂ±2,SEM,7,Tab1 aspiny s.l.,,2.01303E+14,16.3,(**),,,SingVal,1,Fig8C;  p.438,,2.01304E+14,15,(**),,ÃÂ±2.2,SEM,9,Tab1 aspiny s.l.,,2.01305E+14,77.7,(**),,,SingVal,1,Fig8C;  p.438,,2.01306E+14,0.53,(**),,ÃÂ±0.07,SEM,9,Tab1 aspiny s.l.,,2.01307E+14,115,,,ÃÂ±11,SEM,9,X,X,Tab1 aspiny s.l.,,2.01308E+14,6.6,(**),,ÃÂ±1.3,SEM,9,500,1000,Tab1 aspiny s.l.,,2.01309E+14,0.9,(**),,ÃÂ±0.02,SEM,8,-100,Tab1 aspiny s.l.,,2.0131E+14,611924,,,,,,,,,,,,,,,,
77,CA3,Lucidum-Radiatum (i)03300,2014,9300769,r,p,36,b,-59,(**),,ÃÂ±2,SEM,8,Tab1 spiny lucidum,,2.01401E+14,341,(**),,ÃÂ±69,SEM,8,Tab1 spiny lucidum,,2.01402E+14,42,(**),,ÃÂ±6,SEM,8,Tab1 spiny lucidum,,2.01403E+14,,,,,,,,,,15.1,(**),,ÃÂ±1.6,SEM,8,Tab1 spiny lucidum,,2.01405E+14,,,,,,,,,,0.8,(**),,ÃÂ±0.07,SEM,8,Tab1 spiny lucidum,,2.01407E+14,75,(*),,ÃÂ±10,SEM,8,500,1000,Tab1 spiny lucidum,,2.01408E+14,4.6,(**),,ÃÂ±2.0,SEM,8,500,1000,Tab1 spiny lucidum,,2.01409E+14,0.81,(**),,ÃÂ±0.04,SEM,8,-100,Tab1 spiny lucidum,,2.0141E+14,611920,,,,,,,,,,,,,,,,
78,CA3,Lucidum-Radiatum (i)03300,2014,9300769,r,p,36,b,-61,(**),,ÃÂ±2,SEM,9,Tab1 aspiny s.l.,,2.01401E+14,284,(**),,ÃÂ±60,SEM,9,Tab1 aspiny s.l.,,2.01402E+14,28,(**),,ÃÂ±2,SEM,7,Tab1 aspiny s.l.,,2.01403E+14,,,,,,,,,,15,(**),,ÃÂ±2.2,SEM,9,Tab1 aspiny s.l.,,2.01405E+14,,,,,,,,,,0.53,(**),,ÃÂ±0.07,SEM,9,Tab1 aspiny s.l.,,2.01407E+14,115,,,ÃÂ±11,SEM,9,X,X,Tab1 aspiny s.l.,,2.01408E+14,6.6,(**),,ÃÂ±1.3,SEM,9,500,1000,Tab1 aspiny s.l.,,2.01409E+14,0.9,(**),,ÃÂ±0.02,SEM,8,-100,Tab1 aspiny s.l.,,2.0141E+14,611920,,,,,,,,,,,,,,,,
