id,reference_ID,material_used,location_in_reference,PMID_or_ISBN,pmid_isbn_page,type,attachment,attachment_type,source_id,target_id,parameter,interpretation,interpretation_notes,linking_cell_id,linking_pmid_isbn,linking_pmid_isbn_page,linking_quote,linking_page_location,species_tag,strain,age,sections
31622,3100455,"<b>Synaptic and nonÃ¯Â¿Â½synaptic junctions formed by axonal varicosities of CajalÃ¯Â¿Â½Retzius cells</b><br><b>A,</b> partial reconstruction of the axon of a CajalÃ¯Â¿Â½Retzius cell at the light microscopy level. Soma (grey) is indicated by the arrow. Serial sections were examined at the EM level in the axonal portion highlighted in red. Inset shows the location of the cell in the entire slice. lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare; g, stratum granulosum.<br><b>B1,</b> 3Ã¯Â¿Â½dimensional reconstruction of the contact between a biocytinÃ¯Â¿Â½labelled varicosity (red) and an unlabelled dendrite (blue).<br><b>B2,</b> EM image showing an individual section identifying a putative synapse. Notice the postsynaptic density marked by the arrowhead.<br><b>C1Ã¯Â¿Â½9,</b> serial sections revealing the lack of postsynaptic specializations opposite to a labelled varicosity. Notice, however, the presence of several synapses between unlabelled terminals in the same field of view (arrows).",Fig. 9,20547684,0,data,3100455.png,synpro_figure,4094,4076,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31623,3100455,"<b>Synaptic and nonÃ¯Â¿Â½synaptic junctions formed by axonal varicosities of CajalÃ¯Â¿Â½Retzius cells</b><br><b>A,</b> partial reconstruction of the axon of a CajalÃ¯Â¿Â½Retzius cell at the light microscopy level. Soma (grey) is indicated by the arrow. Serial sections were examined at the EM level in the axonal portion highlighted in red. Inset shows the location of the cell in the entire slice. lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare; g, stratum granulosum.<br><b>B1,</b> 3Ã¯Â¿Â½dimensional reconstruction of the contact between a biocytinÃ¯Â¿Â½labelled varicosity (red) and an unlabelled dendrite (blue).<br><b>B2,</b> EM image showing an individual section identifying a putative synapse. Notice the postsynaptic density marked by the arrowhead.<br><b>C1Ã¯Â¿Â½9,</b> serial sections revealing the lack of postsynaptic specializations opposite to a labelled varicosity. Notice, however, the presence of several synapses between unlabelled terminals in the same field of view (arrows).",Fig. 9,20547684,0,data,3100455.png,synpro_figure,4094,4003,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31624,3100455,"<b>Synaptic and nonÃ¯Â¿Â½synaptic junctions formed by axonal varicosities of CajalÃ¯Â¿Â½Retzius cells</b><br><b>A,</b> partial reconstruction of the axon of a CajalÃ¯Â¿Â½Retzius cell at the light microscopy level. Soma (grey) is indicated by the arrow. Serial sections were examined at the EM level in the axonal portion highlighted in red. Inset shows the location of the cell in the entire slice. lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare; g, stratum granulosum.<br><b>B1,</b> 3Ã¯Â¿Â½dimensional reconstruction of the contact between a biocytinÃ¯Â¿Â½labelled varicosity (red) and an unlabelled dendrite (blue).<br><b>B2,</b> EM image showing an individual section identifying a putative synapse. Notice the postsynaptic density marked by the arrowhead.<br><b>C1Ã¯Â¿Â½9,</b> serial sections revealing the lack of postsynaptic specializations opposite to a labelled varicosity. Notice, however, the presence of several synapses between unlabelled terminals in the same field of view (arrows).",Fig. 9,20547684,0,data,3100455.png,synpro_figure,4094,4015,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31625,3100455,"<b>Synaptic and nonÃ¯Â¿Â½synaptic junctions formed by axonal varicosities of CajalÃ¯Â¿Â½Retzius cells</b><br><b>A,</b> partial reconstruction of the axon of a CajalÃ¯Â¿Â½Retzius cell at the light microscopy level. Soma (grey) is indicated by the arrow. Serial sections were examined at the EM level in the axonal portion highlighted in red. Inset shows the location of the cell in the entire slice. lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare; g, stratum granulosum.<br><b>B1,</b> 3Ã¯Â¿Â½dimensional reconstruction of the contact between a biocytinÃ¯Â¿Â½labelled varicosity (red) and an unlabelled dendrite (blue).<br><b>B2,</b> EM image showing an individual section identifying a putative synapse. Notice the postsynaptic density marked by the arrowhead.<br><b>C1Ã¯Â¿Â½9,</b> serial sections revealing the lack of postsynaptic specializations opposite to a labelled varicosity. Notice, however, the presence of several synapses between unlabelled terminals in the same field of view (arrows).",Fig. 9,20547684,0,data,3100455.png,synpro_figure,4094,4013,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31626,3100456,"<b>Varicosities of CajalÃ¯Â¿Â½Retzius cells rarely form synapses</b><table><thead><tr><th></th><th>Layers</th><th>Number of varicosities tested</th><th>No synapse</th><th>Putative synapse</th><th>Age</th></tr></thead><tbody><tr><td>Cell 1</td><td>lÃ¯Â¿Â½m</td><td>17</td><td>16</td><td>1</td><td>P15</td></tr><tr><td>Cell 2</td><td>lÃ¯Â¿Â½m, m</td><td>10</td><td> 9</td><td>1</td><td>P20</td></tr><tr><td>Cell 3</td><td>m</td><td>32</td><td>32</td><td>0</td><td>P19</td></tr><tr><td>Total</td><td></td><td>59</td><td>57</td><td>2</td><td></td></tr></tbody></table><ul><li>lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare.</li></ul>",Table 1,20547684,0,data,3100456.png,synpro_figure,4094,4000,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31627,3100456,"<b>Varicosities of CajalÃ¯Â¿Â½Retzius cells rarely form synapses</b><table><thead><tr><th></th><th>Layers</th><th>Number of varicosities tested</th><th>No synapse</th><th>Putative synapse</th><th>Age</th></tr></thead><tbody><tr><td>Cell 1</td><td>lÃ¯Â¿Â½m</td><td>17</td><td>16</td><td>1</td><td>P15</td></tr><tr><td>Cell 2</td><td>lÃ¯Â¿Â½m, m</td><td>10</td><td> 9</td><td>1</td><td>P20</td></tr><tr><td>Cell 3</td><td>m</td><td>32</td><td>32</td><td>0</td><td>P19</td></tr><tr><td>Total</td><td></td><td>59</td><td>57</td><td>2</td><td></td></tr></tbody></table><ul><li>lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare.</li></ul>",Table 1,20547684,0,data,3100456.png,synpro_figure,4094,4094,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31628,3100456,"<b>Varicosities of CajalÃ¯Â¿Â½Retzius cells rarely form synapses</b><table><thead><tr><th></th><th>Layers</th><th>Number of varicosities tested</th><th>No synapse</th><th>Putative synapse</th><th>Age</th></tr></thead><tbody><tr><td>Cell 1</td><td>lÃ¯Â¿Â½m</td><td>17</td><td>16</td><td>1</td><td>P15</td></tr><tr><td>Cell 2</td><td>lÃ¯Â¿Â½m, m</td><td>10</td><td> 9</td><td>1</td><td>P20</td></tr><tr><td>Cell 3</td><td>m</td><td>32</td><td>32</td><td>0</td><td>P19</td></tr><tr><td>Total</td><td></td><td>59</td><td>57</td><td>2</td><td></td></tr></tbody></table><ul><li>lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare.</li></ul>",Table 1,20547684,0,data,3100456.png,synpro_figure,4094,4054,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31629,3100456,"<b>Varicosities of CajalÃ¯Â¿Â½Retzius cells rarely form synapses</b><table><thead><tr><th></th><th>Layers</th><th>Number of varicosities tested</th><th>No synapse</th><th>Putative synapse</th><th>Age</th></tr></thead><tbody><tr><td>Cell 1</td><td>lÃ¯Â¿Â½m</td><td>17</td><td>16</td><td>1</td><td>P15</td></tr><tr><td>Cell 2</td><td>lÃ¯Â¿Â½m, m</td><td>10</td><td> 9</td><td>1</td><td>P20</td></tr><tr><td>Cell 3</td><td>m</td><td>32</td><td>32</td><td>0</td><td>P19</td></tr><tr><td>Total</td><td></td><td>59</td><td>57</td><td>2</td><td></td></tr></tbody></table><ul><li>lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare.</li></ul>",Table 1,20547684,0,data,3100456.png,synpro_figure,4094,4036,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31630,3100456,"<b>Varicosities of CajalÃ¯Â¿Â½Retzius cells rarely form synapses</b><table><thead><tr><th></th><th>Layers</th><th>Number of varicosities tested</th><th>No synapse</th><th>Putative synapse</th><th>Age</th></tr></thead><tbody><tr><td>Cell 1</td><td>lÃ¯Â¿Â½m</td><td>17</td><td>16</td><td>1</td><td>P15</td></tr><tr><td>Cell 2</td><td>lÃ¯Â¿Â½m, m</td><td>10</td><td> 9</td><td>1</td><td>P20</td></tr><tr><td>Cell 3</td><td>m</td><td>32</td><td>32</td><td>0</td><td>P19</td></tr><tr><td>Total</td><td></td><td>59</td><td>57</td><td>2</td><td></td></tr></tbody></table><ul><li>lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare.</li></ul>",Table 1,20547684,0,data,3100456.png,synpro_figure,4094,4078,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31631,3100456,"<b>Varicosities of CajalÃ¯Â¿Â½Retzius cells rarely form synapses</b><table><thead><tr><th></th><th>Layers</th><th>Number of varicosities tested</th><th>No synapse</th><th>Putative synapse</th><th>Age</th></tr></thead><tbody><tr><td>Cell 1</td><td>lÃ¯Â¿Â½m</td><td>17</td><td>16</td><td>1</td><td>P15</td></tr><tr><td>Cell 2</td><td>lÃ¯Â¿Â½m, m</td><td>10</td><td> 9</td><td>1</td><td>P20</td></tr><tr><td>Cell 3</td><td>m</td><td>32</td><td>32</td><td>0</td><td>P19</td></tr><tr><td>Total</td><td></td><td>59</td><td>57</td><td>2</td><td></td></tr></tbody></table><ul><li>lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare.</li></ul>",Table 1,20547684,0,data,3100456.png,synpro_figure,4094,4079,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31632,3100456,"<b>Varicosities of CajalÃ¯Â¿Â½Retzius cells rarely form synapses</b><table><thead><tr><th></th><th>Layers</th><th>Number of varicosities tested</th><th>No synapse</th><th>Putative synapse</th><th>Age</th></tr></thead><tbody><tr><td>Cell 1</td><td>lÃ¯Â¿Â½m</td><td>17</td><td>16</td><td>1</td><td>P15</td></tr><tr><td>Cell 2</td><td>lÃ¯Â¿Â½m, m</td><td>10</td><td> 9</td><td>1</td><td>P20</td></tr><tr><td>Cell 3</td><td>m</td><td>32</td><td>32</td><td>0</td><td>P19</td></tr><tr><td>Total</td><td></td><td>59</td><td>57</td><td>2</td><td></td></tr></tbody></table><ul><li>lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare.</li></ul>",Table 1,20547684,0,data,3100456.png,synpro_figure,4094,4022,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31633,3100456,"<b>Varicosities of CajalÃ¯Â¿Â½Retzius cells rarely form synapses</b><table><thead><tr><th></th><th>Layers</th><th>Number of varicosities tested</th><th>No synapse</th><th>Putative synapse</th><th>Age</th></tr></thead><tbody><tr><td>Cell 1</td><td>lÃ¯Â¿Â½m</td><td>17</td><td>16</td><td>1</td><td>P15</td></tr><tr><td>Cell 2</td><td>lÃ¯Â¿Â½m, m</td><td>10</td><td> 9</td><td>1</td><td>P20</td></tr><tr><td>Cell 3</td><td>m</td><td>32</td><td>32</td><td>0</td><td>P19</td></tr><tr><td>Total</td><td></td><td>59</td><td>57</td><td>2</td><td></td></tr></tbody></table><ul><li>lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare.</li></ul>",Table 1,20547684,0,data,3100456.png,synpro_figure,4094,4021,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31634,3100456,"<b>Varicosities of CajalÃ¯Â¿Â½Retzius cells rarely form synapses</b><table><thead><tr><th></th><th>Layers</th><th>Number of varicosities tested</th><th>No synapse</th><th>Putative synapse</th><th>Age</th></tr></thead><tbody><tr><td>Cell 1</td><td>lÃ¯Â¿Â½m</td><td>17</td><td>16</td><td>1</td><td>P15</td></tr><tr><td>Cell 2</td><td>lÃ¯Â¿Â½m, m</td><td>10</td><td> 9</td><td>1</td><td>P20</td></tr><tr><td>Cell 3</td><td>m</td><td>32</td><td>32</td><td>0</td><td>P19</td></tr><tr><td>Total</td><td></td><td>59</td><td>57</td><td>2</td><td></td></tr></tbody></table><ul><li>lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare.</li></ul>",Table 1,20547684,0,data,3100456.png,synpro_figure,4094,4056,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31635,3100456,"<b>Varicosities of CajalÃ¯Â¿Â½Retzius cells rarely form synapses</b><table><thead><tr><th></th><th>Layers</th><th>Number of varicosities tested</th><th>No synapse</th><th>Putative synapse</th><th>Age</th></tr></thead><tbody><tr><td>Cell 1</td><td>lÃ¯Â¿Â½m</td><td>17</td><td>16</td><td>1</td><td>P15</td></tr><tr><td>Cell 2</td><td>lÃ¯Â¿Â½m, m</td><td>10</td><td> 9</td><td>1</td><td>P20</td></tr><tr><td>Cell 3</td><td>m</td><td>32</td><td>32</td><td>0</td><td>P19</td></tr><tr><td>Total</td><td></td><td>59</td><td>57</td><td>2</td><td></td></tr></tbody></table><ul><li>lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare.</li></ul>",Table 1,20547684,0,data,3100456.png,synpro_figure,4094,4020,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31636,3100456,"<b>Varicosities of CajalÃ¯Â¿Â½Retzius cells rarely form synapses</b><table><thead><tr><th></th><th>Layers</th><th>Number of varicosities tested</th><th>No synapse</th><th>Putative synapse</th><th>Age</th></tr></thead><tbody><tr><td>Cell 1</td><td>lÃ¯Â¿Â½m</td><td>17</td><td>16</td><td>1</td><td>P15</td></tr><tr><td>Cell 2</td><td>lÃ¯Â¿Â½m, m</td><td>10</td><td> 9</td><td>1</td><td>P20</td></tr><tr><td>Cell 3</td><td>m</td><td>32</td><td>32</td><td>0</td><td>P19</td></tr><tr><td>Total</td><td></td><td>59</td><td>57</td><td>2</td><td></td></tr></tbody></table><ul><li>lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare.</li></ul>",Table 1,20547684,0,data,3100456.png,synpro_figure,4094,4005,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31637,3100456,"<b>Varicosities of CajalÃ¯Â¿Â½Retzius cells rarely form synapses</b><table><thead><tr><th></th><th>Layers</th><th>Number of varicosities tested</th><th>No synapse</th><th>Putative synapse</th><th>Age</th></tr></thead><tbody><tr><td>Cell 1</td><td>lÃ¯Â¿Â½m</td><td>17</td><td>16</td><td>1</td><td>P15</td></tr><tr><td>Cell 2</td><td>lÃ¯Â¿Â½m, m</td><td>10</td><td> 9</td><td>1</td><td>P20</td></tr><tr><td>Cell 3</td><td>m</td><td>32</td><td>32</td><td>0</td><td>P19</td></tr><tr><td>Total</td><td></td><td>59</td><td>57</td><td>2</td><td></td></tr></tbody></table><ul><li>lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare.</li></ul>",Table 1,20547684,0,data,3100456.png,synpro_figure,4094,4004,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31638,3100456,"<b>Varicosities of CajalÃ¯Â¿Â½Retzius cells rarely form synapses</b><table><thead><tr><th></th><th>Layers</th><th>Number of varicosities tested</th><th>No synapse</th><th>Putative synapse</th><th>Age</th></tr></thead><tbody><tr><td>Cell 1</td><td>lÃ¯Â¿Â½m</td><td>17</td><td>16</td><td>1</td><td>P15</td></tr><tr><td>Cell 2</td><td>lÃ¯Â¿Â½m, m</td><td>10</td><td> 9</td><td>1</td><td>P20</td></tr><tr><td>Cell 3</td><td>m</td><td>32</td><td>32</td><td>0</td><td>P19</td></tr><tr><td>Total</td><td></td><td>59</td><td>57</td><td>2</td><td></td></tr></tbody></table><ul><li>lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare.</li></ul>",Table 1,20547684,0,data,3100456.png,synpro_figure,4094,4012,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31639,3100456,"<b>Varicosities of CajalÃ¯Â¿Â½Retzius cells rarely form synapses</b><table><thead><tr><th></th><th>Layers</th><th>Number of varicosities tested</th><th>No synapse</th><th>Putative synapse</th><th>Age</th></tr></thead><tbody><tr><td>Cell 1</td><td>lÃ¯Â¿Â½m</td><td>17</td><td>16</td><td>1</td><td>P15</td></tr><tr><td>Cell 2</td><td>lÃ¯Â¿Â½m, m</td><td>10</td><td> 9</td><td>1</td><td>P20</td></tr><tr><td>Cell 3</td><td>m</td><td>32</td><td>32</td><td>0</td><td>P19</td></tr><tr><td>Total</td><td></td><td>59</td><td>57</td><td>2</td><td></td></tr></tbody></table><ul><li>lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare.</li></ul>",Table 1,20547684,0,data,3100456.png,synpro_figure,4094,4011,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31640,3100456,"<b>Varicosities of CajalÃ¯Â¿Â½Retzius cells rarely form synapses</b><table><thead><tr><th></th><th>Layers</th><th>Number of varicosities tested</th><th>No synapse</th><th>Putative synapse</th><th>Age</th></tr></thead><tbody><tr><td>Cell 1</td><td>lÃ¯Â¿Â½m</td><td>17</td><td>16</td><td>1</td><td>P15</td></tr><tr><td>Cell 2</td><td>lÃ¯Â¿Â½m, m</td><td>10</td><td> 9</td><td>1</td><td>P20</td></tr><tr><td>Cell 3</td><td>m</td><td>32</td><td>32</td><td>0</td><td>P19</td></tr><tr><td>Total</td><td></td><td>59</td><td>57</td><td>2</td><td></td></tr></tbody></table><ul><li>lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare.</li></ul>",Table 1,20547684,0,data,3100456.png,synpro_figure,4094,4055,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31641,3100456,"<b>Varicosities of CajalÃ¯Â¿Â½Retzius cells rarely form synapses</b><table><thead><tr><th></th><th>Layers</th><th>Number of varicosities tested</th><th>No synapse</th><th>Putative synapse</th><th>Age</th></tr></thead><tbody><tr><td>Cell 1</td><td>lÃ¯Â¿Â½m</td><td>17</td><td>16</td><td>1</td><td>P15</td></tr><tr><td>Cell 2</td><td>lÃ¯Â¿Â½m, m</td><td>10</td><td> 9</td><td>1</td><td>P20</td></tr><tr><td>Cell 3</td><td>m</td><td>32</td><td>32</td><td>0</td><td>P19</td></tr><tr><td>Total</td><td></td><td>59</td><td>57</td><td>2</td><td></td></tr></tbody></table><ul><li>lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare.</li></ul>",Table 1,20547684,0,data,3100456.png,synpro_figure,4094,4006,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31642,3100456,"<b>Varicosities of CajalÃ¯Â¿Â½Retzius cells rarely form synapses</b><table><thead><tr><th></th><th>Layers</th><th>Number of varicosities tested</th><th>No synapse</th><th>Putative synapse</th><th>Age</th></tr></thead><tbody><tr><td>Cell 1</td><td>lÃ¯Â¿Â½m</td><td>17</td><td>16</td><td>1</td><td>P15</td></tr><tr><td>Cell 2</td><td>lÃ¯Â¿Â½m, m</td><td>10</td><td> 9</td><td>1</td><td>P20</td></tr><tr><td>Cell 3</td><td>m</td><td>32</td><td>32</td><td>0</td><td>P19</td></tr><tr><td>Total</td><td></td><td>59</td><td>57</td><td>2</td><td></td></tr></tbody></table><ul><li>lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare.</li></ul>",Table 1,20547684,0,data,3100456.png,synpro_figure,4094,4076,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31643,3100456,"<b>Varicosities of CajalÃ¯Â¿Â½Retzius cells rarely form synapses</b><table><thead><tr><th></th><th>Layers</th><th>Number of varicosities tested</th><th>No synapse</th><th>Putative synapse</th><th>Age</th></tr></thead><tbody><tr><td>Cell 1</td><td>lÃ¯Â¿Â½m</td><td>17</td><td>16</td><td>1</td><td>P15</td></tr><tr><td>Cell 2</td><td>lÃ¯Â¿Â½m, m</td><td>10</td><td> 9</td><td>1</td><td>P20</td></tr><tr><td>Cell 3</td><td>m</td><td>32</td><td>32</td><td>0</td><td>P19</td></tr><tr><td>Total</td><td></td><td>59</td><td>57</td><td>2</td><td></td></tr></tbody></table><ul><li>lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare.</li></ul>",Table 1,20547684,0,data,3100456.png,synpro_figure,4094,4003,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31644,3100456,"<b>Varicosities of CajalÃ¯Â¿Â½Retzius cells rarely form synapses</b><table><thead><tr><th></th><th>Layers</th><th>Number of varicosities tested</th><th>No synapse</th><th>Putative synapse</th><th>Age</th></tr></thead><tbody><tr><td>Cell 1</td><td>lÃ¯Â¿Â½m</td><td>17</td><td>16</td><td>1</td><td>P15</td></tr><tr><td>Cell 2</td><td>lÃ¯Â¿Â½m, m</td><td>10</td><td> 9</td><td>1</td><td>P20</td></tr><tr><td>Cell 3</td><td>m</td><td>32</td><td>32</td><td>0</td><td>P19</td></tr><tr><td>Total</td><td></td><td>59</td><td>57</td><td>2</td><td></td></tr></tbody></table><ul><li>lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare.</li></ul>",Table 1,20547684,0,data,3100456.png,synpro_figure,4094,4015,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31645,3100456,"<b>Varicosities of CajalÃ¯Â¿Â½Retzius cells rarely form synapses</b><table><thead><tr><th></th><th>Layers</th><th>Number of varicosities tested</th><th>No synapse</th><th>Putative synapse</th><th>Age</th></tr></thead><tbody><tr><td>Cell 1</td><td>lÃ¯Â¿Â½m</td><td>17</td><td>16</td><td>1</td><td>P15</td></tr><tr><td>Cell 2</td><td>lÃ¯Â¿Â½m, m</td><td>10</td><td> 9</td><td>1</td><td>P20</td></tr><tr><td>Cell 3</td><td>m</td><td>32</td><td>32</td><td>0</td><td>P19</td></tr><tr><td>Total</td><td></td><td>59</td><td>57</td><td>2</td><td></td></tr></tbody></table><ul><li>lÃ¯Â¿Â½m, stratum lacunosumÃ¯Â¿Â½moleculare; m, stratum moleculare.</li></ul>",Table 1,20547684,0,data,3100456.png,synpro_figure,4094,4013,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31646,3100457,"<b>PCA analysis of excitability in electrically coupled versus uncoupled stratum lacunosumÃ¯Â¿Â½moleculare interneurons.</b><br><b>A, B,</b> ThreeÃ¯Â¿Â½dimensional summary plot showing the position along the three principal components of all interneurons tested for electrical connectivity (black symbols). The connections tested are represented by the lines between the symbols. To facilitate the visibility of most points, the scale excludes the two furthest points of the dataset (see lines exiting the borders of the plots). Combinations that were found electrically uncoupled are shown by the lines in <b>A</b>, whereas electrophysiologically verified combinations of coupled cells are represented by the lines in <b>B</b>.<br><b>C,</b> Factor loadings (correlations) for each variable are shown in histogram form (white, factor 1; gray, factor 2; and black, factor 3).<br><b>D,</b> The cumulative distributions of the Euclidean distances in the cases of unconnected (u) and connected (c) neurons are superimposed. Notice the similarity between the two curves.",Fig. 9,16177037,0,data,3100457.png,synpro_figure,NULL,NULL,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31647,3100458,"<b>The probability of finding a connected pair of neurons in our sample does not depend on the Euclidean distances measured from the plots shown in Figure 9.</b><br><b>A,</b> Examples of firing pattern sweeps (80 pA above threshold level current pulse) from pairs of neurons with different Euclidean distances. Notice the increasing diversity with the larger Euclidean distance.<br><b>B, Top,</b> Histogram distribution of the number of overall pairs of neurons tested for electrical coupling. <b>Bottom,</b> Lack of correlation between Euclidean distance of the tested pair and probability of finding electrical coupling. The probability of finding a connection was calculated for every bin and plotted against the Euclidean distance in the center of the bin. Linear regression (dotted line) was weighted according to the number of pairs tested for every bin.",Fig. 10,16177037,0,data,3100458.png,synpro_figure,NULL,NULL,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31648,3100459,"<b>A,</b> Camera lucida reconstructions of two st. oriens interneurons demonstrating the two major morphological cell classes. The cell on the left has vertically oriented dendrites and its axon heavily innervates st. pyramidale (arrow). The cell on the right has horizontally oriented dendrites and sends its axon to st. lacunosum (arrow). Cells were reconstructed from slices 250 Ã¯Â¿Â½m thick.<br><b>B,</b> The spiny dendrite of a st. oriens interneuron. The interneuron was filled with biocytin during recording. Magnification, 2800Ã¯Â¿Â½.",Fig. 4,7517996,0,data,3100459.png,synpro_figure,NULL,NULL,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31649,3100460,"<b>Electron microscopic demonstration of immunoreactivity for group III mGluRs in the presynaptic active zones of GABAergic and nonÃ¯Â¿Â½GABAergic synaptic terminals innervating interneuron dendritic shafts (d) in str. oriens.</b><br>Immunoreactivity for GAD is demonstrated by silverÃ¯Â¿Â½intensified immunogold reaction (particles); mGluRs are demonstrated by immunoperoxidase product, a homogeneous electronÃ¯Â¿Â½opaque deposit in the active zone. The GADÃ¯Â¿Â½immunopositive boutons form type II synapses (arrows), whereas the GADÃ¯Â¿Â½immunonegative boutons form type I synapses (arrowheads), except the one in A, which forms a type II synapse.<br><b>(A)</b> A GADÃ¯Â¿Â½immunopositive (top) and a GADÃ¯Â¿Â½immunonegative (right) bouton forming synapses (arrows) with a GADÃ¯Â¿Â½immunopositive dendrite are both immunoreactive for mGluR4. A bouton (b) forming synapses with two spines (s) is immunonegative.<br><b>(B)</b> A GADÃ¯Â¿Â½immunopositive (top) and two GADÃ¯Â¿Â½immunonegative (left and bottom) boutons forming synapses with a GADÃ¯Â¿Â½immunopositive dendrite are immunoreactive for mGluR7a.<br><b>(C)</b> A GADÃ¯Â¿Â½immunopositive (top) and a GADÃ¯Â¿Â½immunonegative (bottom) bouton forming synapses with a dendrite are seen. Only the GADÃ¯Â¿Â½positive bouton is immunoreactive for mGluR8a. Scale bar, 0.2 Ã¯Â¿Â½m (AÃ¯Â¿Â½C).",Fig. 8,15147307,0,data,3100460.png,synpro_figure,NULL,NULL,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
