id,reference_ID,material_used,location_in_reference,PMID_or_ISBN,pmid_isbn_page,type,attachment,attachment_type,unique_ID,parameter,interpretation,interpretation_notes,linking_cell_id,linking_pmid_isbn,linking_pmid_isbn_page,linking_quote,linking_page_location,species_tag,strain,age,sections
20010,800000,"Fig. 7. A,B: Neurolucida reconstructions of superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcial <% 5001 %> and deep subicular cells. Somata and dendrites are shown in black. Dendritic spines are not drawn. Axons are shown in gray. Axonal varicosities and axonal extensions are not drawn. Local collaterals tended to be longer in the cell layer for superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcially located cells. Deep cells tended to have axon collaterals that ascended close to the primary dendrite. All cells shown had axon collaterals that reached into the deep white matter, and in some cells, there were collaterals that crossed obliquely back across the cell layer toward CA1 or presubiculum. For this reason, all cells were considered to be projection cells. CA1 is to the left and presubiculum to the right in all ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgures. Cells in A1, A3, and B3 were reconstructed from horizontal slices. ... Scale bar = 500 [micro]m in B3 (applies to all sets A,B).","p499, Fig7A1",11406828,0,data,,NULL,5001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SD,120-450g,40-50 Thick
20011,800000,"Fig. 7. A,B: Neurolucida reconstructions of superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcial <% 5001 %> and deep subicular cells. Somata and dendrites are shown in black. Dendritic spines are not drawn. Axons are shown in gray. Axonal varicosities and axonal extensions are not drawn. Local collaterals tended to be longer in the cell layer for superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcially located cells. Deep cells tended to have axon collaterals that ascended close to the primary dendrite. All cells shown had axon collaterals that reached into the deep white matter, and in some cells, there were collaterals that crossed obliquely back across the cell layer toward CA1 or presubiculum. For this reason, all cells were considered to be projection cells. CA1 is to the left and presubiculum to the right in all ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgures. Cells in A1, A3, and B3 were reconstructed from horizontal slices. ... Scale bar = 500 [micro]m in B3 (applies to all sets A,B).","p499, Fig7A1",11406828,0,data,,NULL,5001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SD,120-450g,40-50 Thick
20012,800000,"Fig. 7. A,B: Neurolucida reconstructions of superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcial <% 5001 %> and deep subicular cells. Somata and dendrites are shown in black. Dendritic spines are not drawn. Axons are shown in gray. Axonal varicosities and axonal extensions are not drawn. Local collaterals tended to be longer in the cell layer for superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcially located cells. Deep cells tended to have axon collaterals that ascended close to the primary dendrite. All cells shown had axon collaterals that reached into the deep white matter, and in some cells, there were collaterals that crossed obliquely back across the cell layer toward CA1 or presubiculum. For this reason, all cells were considered to be projection cells. CA1 is to the left and presubiculum to the right in all ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgures. Cells in A1, A3, and B3 were reconstructed from horizontal slices. ... Scale bar = 500 [micro]m in B3 (applies to all sets A,B).","p499, Fig7A1",11406828,0,data,,NULL,5001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SD,120-450g,40-50 Thick
20013,800000,"Fig. 7. A,B: Neurolucida reconstructions of superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcial <% 5001 %> and deep subicular cells. Somata and dendrites are shown in black. Dendritic spines are not drawn. Axons are shown in gray. Axonal varicosities and axonal extensions are not drawn. Local collaterals tended to be longer in the cell layer for superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcially located cells. Deep cells tended to have axon collaterals that ascended close to the primary dendrite. All cells shown had axon collaterals that reached into the deep white matter, and in some cells, there were collaterals that crossed obliquely back across the cell layer toward CA1 or presubiculum. For this reason, all cells were considered to be projection cells. CA1 is to the left and presubiculum to the right in all ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgures. Cells in A1, A3, and B3 were reconstructed from horizontal slices. ... Scale bar = 500 [micro]m in B3 (applies to all sets A,B).","p499, Fig7A1",11406828,0,data,,NULL,5001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SD,120-450g,40-50 Thick
20014,800000,"Fig. 7. A,B: Neurolucida reconstructions of superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcial <% 5001 %> and deep subicular cells. Somata and dendrites are shown in black. Dendritic spines are not drawn. Axons are shown in gray. Axonal varicosities and axonal extensions are not drawn. Local collaterals tended to be longer in the cell layer for superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcially located cells. Deep cells tended to have axon collaterals that ascended close to the primary dendrite. All cells shown had axon collaterals that reached into the deep white matter, and in some cells, there were collaterals that crossed obliquely back across the cell layer toward CA1 or presubiculum. For this reason, all cells were considered to be projection cells. CA1 is to the left and presubiculum to the right in all ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgures. Cells in A1, A3, and B3 were reconstructed from horizontal slices. ... Scale bar = 500 [micro]m in B3 (applies to all sets A,B).","p499, Fig7A1",11406828,0,data,,NULL,5001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SD,120-450g,40-50 Thick
20015,800000,"Fig. 7. A,B: Neurolucida reconstructions of superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcial <% 5001 %> and deep subicular cells. Somata and dendrites are shown in black. Dendritic spines are not drawn. Axons are shown in gray. Axonal varicosities and axonal extensions are not drawn. Local collaterals tended to be longer in the cell layer for superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcially located cells. Deep cells tended to have axon collaterals that ascended close to the primary dendrite. All cells shown had axon collaterals that reached into the deep white matter, and in some cells, there were collaterals that crossed obliquely back across the cell layer toward CA1 or presubiculum. For this reason, all cells were considered to be projection cells. CA1 is to the left and presubiculum to the right in all ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgures. Cells in A1, A3, and B3 were reconstructed from horizontal slices. ... Scale bar = 500 [micro]m in B3 (applies to all sets A,B).","p499, Fig7A1",11406828,0,data,,NULL,5001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SD,120-450g,40-50 Thick
20016,800000,"Fig. 7. A,B: Neurolucida reconstructions of superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcial <% 5001 %> and deep subicular cells. Somata and dendrites are shown in black. Dendritic spines are not drawn. Axons are shown in gray. Axonal varicosities and axonal extensions are not drawn. Local collaterals tended to be longer in the cell layer for superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcially located cells. Deep cells tended to have axon collaterals that ascended close to the primary dendrite. All cells shown had axon collaterals that reached into the deep white matter, and in some cells, there were collaterals that crossed obliquely back across the cell layer toward CA1 or presubiculum. For this reason, all cells were considered to be projection cells. CA1 is to the left and presubiculum to the right in all ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgures. Cells in A1, A3, and B3 were reconstructed from horizontal slices. ... Scale bar = 500 [micro]m in B3 (applies to all sets A,B).","p499, Fig7A1",11406828,0,data,,NULL,5001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SD,120-450g,40-50 Thick
20017,800002,"Fig. 7. A,B: Neurolucida reconstructions of superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcial and deep <% 5001 %> subicular cells. Somata and dendrites are shown in black. Dendritic spines are not drawn. Axons are shown in gray. Axonal varicosities and axonal extensions are not drawn. Local collaterals tended to be longer in the cell layer for superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcially located cells. Deep cells tended to have axon collaterals that ascended close to the primary dendrite. All cells shown had axon collaterals that reached into the deep white matter, and in some cells, there were collaterals that crossed obliquely back across the cell layer toward CA1 or presubiculum. For this reason, all cells were considered to be projection cells. CA1 is to the left and presubiculum to the right in all ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgures. Cells in A1, A3, and B3 were reconstructed from horizontal slices. ... Scale bar = 500 [micro]m in B3 (applies to all sets A,B).","p499, Fig7B3",11406828,0,data,,NULL,5001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SD,120-450g,40-50 Thick
20018,800002,"Fig. 7. A,B: Neurolucida reconstructions of superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcial and deep <% 5001 %> subicular cells. Somata and dendrites are shown in black. Dendritic spines are not drawn. Axons are shown in gray. Axonal varicosities and axonal extensions are not drawn. Local collaterals tended to be longer in the cell layer for superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcially located cells. Deep cells tended to have axon collaterals that ascended close to the primary dendrite. All cells shown had axon collaterals that reached into the deep white matter, and in some cells, there were collaterals that crossed obliquely back across the cell layer toward CA1 or presubiculum. For this reason, all cells were considered to be projection cells. CA1 is to the left and presubiculum to the right in all ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgures. Cells in A1, A3, and B3 were reconstructed from horizontal slices. ... Scale bar = 500 [micro]m in B3 (applies to all sets A,B).","p499, Fig7B3",11406828,0,data,,NULL,5001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SD,120-450g,40-50 Thick
20019,800002,"Fig. 7. A,B: Neurolucida reconstructions of superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcial and deep <% 5001 %> subicular cells. Somata and dendrites are shown in black. Dendritic spines are not drawn. Axons are shown in gray. Axonal varicosities and axonal extensions are not drawn. Local collaterals tended to be longer in the cell layer for superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcially located cells. Deep cells tended to have axon collaterals that ascended close to the primary dendrite. All cells shown had axon collaterals that reached into the deep white matter, and in some cells, there were collaterals that crossed obliquely back across the cell layer toward CA1 or presubiculum. For this reason, all cells were considered to be projection cells. CA1 is to the left and presubiculum to the right in all ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgures. Cells in A1, A3, and B3 were reconstructed from horizontal slices. ... Scale bar = 500 [micro]m in B3 (applies to all sets A,B).","p499, Fig7B3",11406828,0,data,,NULL,5001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SD,120-450g,40-50 Thick
20020,800002,"Fig. 7. A,B: Neurolucida reconstructions of superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcial and deep <% 5001 %> subicular cells. Somata and dendrites are shown in black. Dendritic spines are not drawn. Axons are shown in gray. Axonal varicosities and axonal extensions are not drawn. Local collaterals tended to be longer in the cell layer for superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcially located cells. Deep cells tended to have axon collaterals that ascended close to the primary dendrite. All cells shown had axon collaterals that reached into the deep white matter, and in some cells, there were collaterals that crossed obliquely back across the cell layer toward CA1 or presubiculum. For this reason, all cells were considered to be projection cells. CA1 is to the left and presubiculum to the right in all ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgures. Cells in A1, A3, and B3 were reconstructed from horizontal slices. ... Scale bar = 500 [micro]m in B3 (applies to all sets A,B).","p499, Fig7B3",11406828,0,data,,NULL,5001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SD,120-450g,40-50 Thick
20021,800002,"Fig. 7. A,B: Neurolucida reconstructions of superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcial and deep <% 5001 %> subicular cells. Somata and dendrites are shown in black. Dendritic spines are not drawn. Axons are shown in gray. Axonal varicosities and axonal extensions are not drawn. Local collaterals tended to be longer in the cell layer for superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcially located cells. Deep cells tended to have axon collaterals that ascended close to the primary dendrite. All cells shown had axon collaterals that reached into the deep white matter, and in some cells, there were collaterals that crossed obliquely back across the cell layer toward CA1 or presubiculum. For this reason, all cells were considered to be projection cells. CA1 is to the left and presubiculum to the right in all ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgures. Cells in A1, A3, and B3 were reconstructed from horizontal slices. ... Scale bar = 500 [micro]m in B3 (applies to all sets A,B).","p499, Fig7B3",11406828,0,data,,NULL,5001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SD,120-450g,40-50 Thick
20022,800002,"Fig. 7. A,B: Neurolucida reconstructions of superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcial and deep <% 5001 %> subicular cells. Somata and dendrites are shown in black. Dendritic spines are not drawn. Axons are shown in gray. Axonal varicosities and axonal extensions are not drawn. Local collaterals tended to be longer in the cell layer for superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcially located cells. Deep cells tended to have axon collaterals that ascended close to the primary dendrite. All cells shown had axon collaterals that reached into the deep white matter, and in some cells, there were collaterals that crossed obliquely back across the cell layer toward CA1 or presubiculum. For this reason, all cells were considered to be projection cells. CA1 is to the left and presubiculum to the right in all ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgures. Cells in A1, A3, and B3 were reconstructed from horizontal slices. ... Scale bar = 500 [micro]m in B3 (applies to all sets A,B).","p499, Fig7B3",11406828,0,data,,NULL,5001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SD,120-450g,40-50 Thick
20023,800002,"Fig. 7. A,B: Neurolucida reconstructions of superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcial and deep <% 5001 %> subicular cells. Somata and dendrites are shown in black. Dendritic spines are not drawn. Axons are shown in gray. Axonal varicosities and axonal extensions are not drawn. Local collaterals tended to be longer in the cell layer for superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcially located cells. Deep cells tended to have axon collaterals that ascended close to the primary dendrite. All cells shown had axon collaterals that reached into the deep white matter, and in some cells, there were collaterals that crossed obliquely back across the cell layer toward CA1 or presubiculum. For this reason, all cells were considered to be projection cells. CA1 is to the left and presubiculum to the right in all ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgures. Cells in A1, A3, and B3 were reconstructed from horizontal slices. ... Scale bar = 500 [micro]m in B3 (applies to all sets A,B).","p499, Fig7B3",11406828,0,data,,NULL,5001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SD,120-450g,40-50 Thick
20024,800002,"Fig. 7. A,B: Neurolucida reconstructions of superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcial and deep <% 5001 %> subicular cells. Somata and dendrites are shown in black. Dendritic spines are not drawn. Axons are shown in gray. Axonal varicosities and axonal extensions are not drawn. Local collaterals tended to be longer in the cell layer for superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcially located cells. Deep cells tended to have axon collaterals that ascended close to the primary dendrite. All cells shown had axon collaterals that reached into the deep white matter, and in some cells, there were collaterals that crossed obliquely back across the cell layer toward CA1 or presubiculum. For this reason, all cells were considered to be projection cells. CA1 is to the left and presubiculum to the right in all ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgures. Cells in A1, A3, and B3 were reconstructed from horizontal slices. ... Scale bar = 500 [micro]m in B3 (applies to all sets A,B).","p499, Fig7B3",11406828,0,data,,NULL,5001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SD,120-450g,40-50 Thick
20025,800002,"Fig. 7. A,B: Neurolucida reconstructions of superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcial and deep <% 5001 %> subicular cells. Somata and dendrites are shown in black. Dendritic spines are not drawn. Axons are shown in gray. Axonal varicosities and axonal extensions are not drawn. Local collaterals tended to be longer in the cell layer for superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcially located cells. Deep cells tended to have axon collaterals that ascended close to the primary dendrite. All cells shown had axon collaterals that reached into the deep white matter, and in some cells, there were collaterals that crossed obliquely back across the cell layer toward CA1 or presubiculum. For this reason, all cells were considered to be projection cells. CA1 is to the left and presubiculum to the right in all ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgures. Cells in A1, A3, and B3 were reconstructed from horizontal slices. ... Scale bar = 500 [micro]m in B3 (applies to all sets A,B).","p499, Fig7B3",11406828,0,data,,NULL,5001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SD,120-450g,40-50 Thick
20026,800002,"Fig. 7. A,B: Neurolucida reconstructions of superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcial and deep <% 5001 %> subicular cells. Somata and dendrites are shown in black. Dendritic spines are not drawn. Axons are shown in gray. Axonal varicosities and axonal extensions are not drawn. Local collaterals tended to be longer in the cell layer for superÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂcially located cells. Deep cells tended to have axon collaterals that ascended close to the primary dendrite. All cells shown had axon collaterals that reached into the deep white matter, and in some cells, there were collaterals that crossed obliquely back across the cell layer toward CA1 or presubiculum. For this reason, all cells were considered to be projection cells. CA1 is to the left and presubiculum to the right in all ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgures. Cells in A1, A3, and B3 were reconstructed from horizontal slices. ... Scale bar = 500 [micro]m in B3 (applies to all sets A,B).","p499, Fig7B3",11406828,0,data,,NULL,5001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SD,120-450g,40-50 Thick
